admin1,month,protest_count,repression_events,protest_count_t1
Aceh,2019-01-01,6,0,1
Aceh,2019-02-01,1,0,2
Aceh,2019-03-01,2,0,3
Aceh,2019-04-01,3,1,5
Aceh,2019-05-01,5,0,3
Aceh,2019-06-01,3,0,3
Aceh,2019-07-01,3,0,12
Aceh,2019-08-01,12,1,11
Aceh,2019-09-01,11,2,3
Aceh,2019-10-01,3,0,0
Aceh,2019-11-01,0,0,6
Aceh,2019-12-01,6,1,4
Aceh,2020-01-01,4,0,2
Aceh,2020-02-01,2,0,2
Aceh,2020-03-01,2,0,1
Aceh,2020-04-01,1,0,4
Aceh,2020-05-01,4,0,4
Aceh,2020-06-01,4,0,3
Aceh,2020-07-01,3,0,4
Aceh,2020-08-01,4,0,8
Aceh,2020-09-01,8,0,5
Aceh,2020-10-01,5,0,10
Aceh,2020-11-01,10,0,2
Aceh,2020-12-01,2,1,1
Aceh,2021-01-01,1,0,2
Aceh,2021-02-01,2,0,10
Aceh,2021-03-01,10,2,4
Aceh,2021-04-01,4,0,2
Aceh,2021-05-01,2,0,4
Aceh,2021-06-01,4,0,1
Aceh,2021-07-01,1,0,6
Aceh,2021-08-01,6,1,3
Aceh,2021-09-01,3,0,7
Aceh,2021-10-01,7,0,6
Aceh,2021-11-01,6,1,4
Aceh,2021-12-01,4,1,6
Aceh,2022-01-01,6,0,9
Aceh,2022-02-01,9,0,16
Aceh,2022-03-01,16,0,6
Aceh,2022-04-01,6,1,5
Aceh,2022-05-01,5,0,2
Aceh,2022-06-01,2,0,2
Aceh,2022-07-01,2,0,5
Aceh,2022-08-01,5,0,21
Aceh,2022-09-01,21,1,9
Aceh,2022-10-01,9,0,5
Aceh,2022-11-01,5,0,9
Aceh,2022-12-01,9,1,9
Aceh,2023-01-01,9,0,10
Aceh,2023-02-01,10,0,5
Aceh,2023-03-01,5,0,4
Aceh,2023-04-01,4,0,10
Aceh,2023-05-01,10,0,7
Aceh,2023-06-01,7,0,6
Aceh,2023-07-01,6,0,14
Aceh,2023-08-01,14,1,10
Aceh,2023-09-01,10,0,17
Aceh,2023-10-01,17,0,19
Aceh,2023-11-01,19,0,17
Aceh,2023-12-01,17,0,10
Aceh,2024-01-01,10,0,14
Aceh,2024-02-01,14,0,5
Aceh,2024-03-01,5,0,5
Aceh,2024-04-01,5,0,11
Aceh,2024-05-01,11,0,4
Aceh,2024-06-01,4,0,5
Aceh,2024-07-01,5,0,9
Aceh,2024-08-01,9,1,4
Aceh,2024-09-01,4,0,2
Aceh,2024-10-01,2,0,11
Aceh,2024-11-01,11,0,8
Aceh,2024-12-01,8,0,15
Aceh,2025-01-01,15,0,NA
Bali,2019-01-01,2,0,0
Bali,2019-02-01,0,0,0
Bali,2019-03-01,0,0,3
Bali,2019-04-01,3,2,1
Bali,2019-05-01,1,0,0
Bali,2019-06-01,0,0,2
Bali,2019-07-01,2,1,0
Bali,2019-08-01,0,0,3
Bali,2019-09-01,3,0,0
Bali,2019-10-01,0,0,0
Bali,2019-11-01,0,0,0
Bali,2019-12-01,0,0,0
Bali,2020-01-01,0,0,0
Bali,2020-02-01,0,0,0
Bali,2020-03-01,0,0,2
Bali,2020-04-01,2,0,0
Bali,2020-05-01,0,0,0
Bali,2020-06-01,0,0,3
Bali,2020-07-01,3,1,1
Bali,2020-08-01,1,1,3
Bali,2020-09-01,3,1,4
Bali,2020-10-01,4,0,1
Bali,2020-11-01,1,0,0
Bali,2020-12-01,0,0,0
Bali,2021-01-01,0,0,0
Bali,2021-02-01,0,0,1
Bali,2021-03-01,1,1,0
Bali,2021-04-01,0,0,2
Bali,2021-05-01,2,1,2
Bali,2021-06-01,2,0,2
Bali,2021-07-01,2,1,2
Bali,2021-08-01,2,0,3
Bali,2021-09-01,3,1,5
Bali,2021-10-01,5,0,0
Bali,2021-11-01,0,0,3
Bali,2021-12-01,3,0,3
Bali,2022-01-01,3,0,1
Bali,2022-02-01,1,0,3
Bali,2022-03-01,3,0,3
Bali,2022-04-01,3,0,2
Bali,2022-05-01,2,1,3
Bali,2022-06-01,3,0,7
Bali,2022-07-01,7,0,3
Bali,2022-08-01,3,0,4
Bali,2022-09-01,4,0,2
Bali,2022-10-01,2,0,2
Bali,2022-11-01,2,2,3
Bali,2022-12-01,3,0,0
Bali,2023-01-01,0,0,1
Bali,2023-02-01,1,0,4
Bali,2023-03-01,4,0,2
Bali,2023-04-01,2,0,3
Bali,2023-05-01,3,0,4
Bali,2023-06-01,4,0,2
Bali,2023-07-01,2,0,1
Bali,2023-08-01,1,0,2
Bali,2023-09-01,2,0,1
Bali,2023-10-01,1,0,2
Bali,2023-11-01,2,0,1
Bali,2023-12-01,1,0,3
Bali,2024-01-01,3,0,5
Bali,2024-02-01,5,0,0
Bali,2024-03-01,0,0,1
Bali,2024-04-01,1,1,4
Bali,2024-05-01,4,0,3
Bali,2024-06-01,3,1,3
Bali,2024-07-01,3,0,8
Bali,2024-08-01,8,0,0
Bali,2024-09-01,0,0,0
Bali,2024-10-01,0,0,1
Bali,2024-11-01,1,0,3
Bali,2024-12-01,3,0,4
Bali,2025-01-01,4,0,NA
Bangka-Belitung,2019-01-01,0,0,0
Bangka-Belitung,2019-02-01,0,0,0
Bangka-Belitung,2019-03-01,0,0,0
Bangka-Belitung,2019-04-01,0,0,1
Bangka-Belitung,2019-05-01,1,0,0
Bangka-Belitung,2019-06-01,0,0,0
Bangka-Belitung,2019-07-01,0,0,0
Bangka-Belitung,2019-08-01,0,0,4
Bangka-Belitung,2019-09-01,4,0,0
Bangka-Belitung,2019-10-01,0,0,4
Bangka-Belitung,2019-11-01,4,0,2
Bangka-Belitung,2019-12-01,2,0,0
Bangka-Belitung,2020-01-01,0,0,2
Bangka-Belitung,2020-02-01,2,0,2
Bangka-Belitung,2020-03-01,2,0,0
Bangka-Belitung,2020-04-01,0,0,0
Bangka-Belitung,2020-05-01,0,0,0
Bangka-Belitung,2020-06-01,0,0,0
Bangka-Belitung,2020-07-01,0,0,1
Bangka-Belitung,2020-08-01,1,0,2
Bangka-Belitung,2020-09-01,2,0,1
Bangka-Belitung,2020-10-01,1,0,2
Bangka-Belitung,2020-11-01,2,1,1
Bangka-Belitung,2020-12-01,1,0,0
Bangka-Belitung,2021-01-01,0,0,0
Bangka-Belitung,2021-02-01,0,0,0
Bangka-Belitung,2021-03-01,0,0,0
Bangka-Belitung,2021-04-01,0,0,0
Bangka-Belitung,2021-05-01,0,0,0
Bangka-Belitung,2021-06-01,0,0,1
Bangka-Belitung,2021-07-01,1,0,2
Bangka-Belitung,2021-08-01,2,0,0
Bangka-Belitung,2021-09-01,0,0,1
Bangka-Belitung,2021-10-01,1,0,3
Bangka-Belitung,2021-11-01,3,0,1
Bangka-Belitung,2021-12-01,1,0,3
Bangka-Belitung,2022-01-01,3,0,2
Bangka-Belitung,2022-02-01,2,0,2
Bangka-Belitung,2022-03-01,2,0,4
Bangka-Belitung,2022-04-01,4,0,2
Bangka-Belitung,2022-05-01,2,0,1
Bangka-Belitung,2022-06-01,1,0,1
Bangka-Belitung,2022-07-01,1,0,3
Bangka-Belitung,2022-08-01,3,0,5
Bangka-Belitung,2022-09-01,5,0,1
Bangka-Belitung,2022-10-01,1,0,2
Bangka-Belitung,2022-11-01,2,0,1
Bangka-Belitung,2022-12-01,1,0,1
Bangka-Belitung,2023-01-01,1,0,1
Bangka-Belitung,2023-02-01,1,0,2
Bangka-Belitung,2023-03-01,2,0,0
Bangka-Belitung,2023-04-01,0,0,11
Bangka-Belitung,2023-05-01,11,0,3
Bangka-Belitung,2023-06-01,3,0,6
Bangka-Belitung,2023-07-01,6,0,3
Bangka-Belitung,2023-08-01,3,0,2
Bangka-Belitung,2023-09-01,2,0,9
Bangka-Belitung,2023-10-01,9,0,1
Bangka-Belitung,2023-11-01,1,0,5
Bangka-Belitung,2023-12-01,5,0,4
Bangka-Belitung,2024-01-01,4,0,0
Bangka-Belitung,2024-02-01,0,0,0
Bangka-Belitung,2024-03-01,0,0,1
Bangka-Belitung,2024-04-01,1,0,4
Bangka-Belitung,2024-05-01,4,0,1
Bangka-Belitung,2024-06-01,1,0,3
Bangka-Belitung,2024-07-01,3,0,8
Bangka-Belitung,2024-08-01,8,0,6
Bangka-Belitung,2024-09-01,6,0,4
Bangka-Belitung,2024-10-01,4,0,2
Bangka-Belitung,2024-11-01,2,0,6
Bangka-Belitung,2024-12-01,6,0,7
Bangka-Belitung,2025-01-01,7,0,NA
Banten,2019-01-01,2,0,0
Banten,2019-02-01,0,0,1
Banten,2019-03-01,1,0,1
Banten,2019-04-01,1,0,2
Banten,2019-05-01,2,0,1
Banten,2019-06-01,1,0,2
Banten,2019-07-01,2,0,2
Banten,2019-08-01,2,0,2
Banten,2019-09-01,2,0,4
Banten,2019-10-01,4,0,1
Banten,2019-11-01,1,0,2
Banten,2019-12-01,2,0,2
Banten,2020-01-01,2,0,1
Banten,2020-02-01,1,0,1
Banten,2020-03-01,1,0,0
Banten,2020-04-01,0,0,2
Banten,2020-05-01,2,0,4
Banten,2020-06-01,4,0,4
Banten,2020-07-01,4,0,4
Banten,2020-08-01,4,0,1
Banten,2020-09-01,1,0,13
Banten,2020-10-01,13,1,7
Banten,2020-11-01,7,2,3
Banten,2020-12-01,3,1,1
Banten,2021-01-01,1,0,0
Banten,2021-02-01,0,0,6
Banten,2021-03-01,6,0,2
Banten,2021-04-01,2,0,5
Banten,2021-05-01,5,0,3
Banten,2021-06-01,3,0,5
Banten,2021-07-01,5,3,2
Banten,2021-08-01,2,0,3
Banten,2021-09-01,3,1,12
Banten,2021-10-01,12,2,19
Banten,2021-11-01,19,0,5
Banten,2021-12-01,5,0,8
Banten,2022-01-01,8,0,7
Banten,2022-02-01,7,0,3
Banten,2022-03-01,3,0,7
Banten,2022-04-01,7,0,2
Banten,2022-05-01,2,0,5
Banten,2022-06-01,5,1,4
Banten,2022-07-01,4,0,12
Banten,2022-08-01,12,1,21
Banten,2022-09-01,21,0,5
Banten,2022-10-01,5,0,8
Banten,2022-11-01,8,0,6
Banten,2022-12-01,6,0,4
Banten,2023-01-01,4,0,1
Banten,2023-02-01,1,0,3
Banten,2023-03-01,3,0,4
Banten,2023-04-01,4,0,9
Banten,2023-05-01,9,0,3
Banten,2023-06-01,3,0,5
Banten,2023-07-01,5,0,2
Banten,2023-08-01,2,0,4
Banten,2023-09-01,4,0,10
Banten,2023-10-01,10,1,13
Banten,2023-11-01,13,0,6
Banten,2023-12-01,6,0,3
Banten,2024-01-01,3,0,4
Banten,2024-02-01,4,0,4
Banten,2024-03-01,4,0,4
Banten,2024-04-01,4,0,12
Banten,2024-05-01,12,0,6
Banten,2024-06-01,6,0,3
Banten,2024-07-01,3,0,12
Banten,2024-08-01,12,0,6
Banten,2024-09-01,6,0,14
Banten,2024-10-01,14,1,14
Banten,2024-11-01,14,0,10
Banten,2024-12-01,10,0,13
Banten,2025-01-01,13,0,NA
Bengkulu,2019-01-01,0,0,1
Bengkulu,2019-02-01,1,0,0
Bengkulu,2019-03-01,0,0,1
Bengkulu,2019-04-01,1,0,2
Bengkulu,2019-05-01,2,0,0
Bengkulu,2019-06-01,0,0,0
Bengkulu,2019-07-01,0,0,0
Bengkulu,2019-08-01,0,0,1
Bengkulu,2019-09-01,1,0,0
Bengkulu,2019-10-01,0,0,0
Bengkulu,2019-11-01,0,0,1
Bengkulu,2019-12-01,1,0,0
Bengkulu,2020-01-01,0,0,1
Bengkulu,2020-02-01,1,1,0
Bengkulu,2020-03-01,0,0,0
Bengkulu,2020-04-01,0,0,0
Bengkulu,2020-05-01,0,0,0
Bengkulu,2020-06-01,0,0,1
Bengkulu,2020-07-01,1,0,0
Bengkulu,2020-08-01,0,0,1
Bengkulu,2020-09-01,1,1,2
Bengkulu,2020-10-01,2,1,0
Bengkulu,2020-11-01,0,0,0
Bengkulu,2020-12-01,0,0,0
Bengkulu,2021-01-01,0,0,1
Bengkulu,2021-02-01,1,0,0
Bengkulu,2021-03-01,0,0,1
Bengkulu,2021-04-01,1,0,0
Bengkulu,2021-05-01,0,0,0
Bengkulu,2021-06-01,0,0,1
Bengkulu,2021-07-01,1,0,0
Bengkulu,2021-08-01,0,0,0
Bengkulu,2021-09-01,0,0,1
Bengkulu,2021-10-01,1,0,0
Bengkulu,2021-11-01,0,0,6
Bengkulu,2021-12-01,6,1,4
Bengkulu,2022-01-01,4,0,0
Bengkulu,2022-02-01,0,0,2
Bengkulu,2022-03-01,2,0,3
Bengkulu,2022-04-01,3,0,1
Bengkulu,2022-05-01,1,0,2
Bengkulu,2022-06-01,2,0,4
Bengkulu,2022-07-01,4,0,1
Bengkulu,2022-08-01,1,0,6
Bengkulu,2022-09-01,6,1,2
Bengkulu,2022-10-01,2,0,1
Bengkulu,2022-11-01,1,0,5
Bengkulu,2022-12-01,5,0,1
Bengkulu,2023-01-01,1,0,0
Bengkulu,2023-02-01,0,0,0
Bengkulu,2023-03-01,0,0,0
Bengkulu,2023-04-01,0,0,6
Bengkulu,2023-05-01,6,0,1
Bengkulu,2023-06-01,1,0,0
Bengkulu,2023-07-01,0,0,1
Bengkulu,2023-08-01,1,0,2
Bengkulu,2023-09-01,2,0,4
Bengkulu,2023-10-01,4,0,1
Bengkulu,2023-11-01,1,0,1
Bengkulu,2023-12-01,1,0,0
Bengkulu,2024-01-01,0,0,0
Bengkulu,2024-02-01,0,0,0
Bengkulu,2024-03-01,0,0,2
Bengkulu,2024-04-01,2,0,4
Bengkulu,2024-05-01,4,0,1
Bengkulu,2024-06-01,1,0,0
Bengkulu,2024-07-01,0,0,4
Bengkulu,2024-08-01,4,1,1
Bengkulu,2024-09-01,1,0,0
Bengkulu,2024-10-01,0,0,4
Bengkulu,2024-11-01,4,0,2
Bengkulu,2024-12-01,2,0,4
Bengkulu,2025-01-01,4,0,NA
Central Java,2019-01-01,6,0,4
Central Java,2019-02-01,4,0,5
Central Java,2019-03-01,5,0,0
Central Java,2019-04-01,0,0,4
Central Java,2019-05-01,4,0,1
Central Java,2019-06-01,1,0,4
Central Java,2019-07-01,4,1,10
Central Java,2019-08-01,10,0,15
Central Java,2019-09-01,15,1,8
Central Java,2019-10-01,8,1,7
Central Java,2019-11-01,7,0,9
Central Java,2019-12-01,9,1,2
Central Java,2020-01-01,2,0,4
Central Java,2020-02-01,4,0,12
Central Java,2020-03-01,12,0,4
Central Java,2020-04-01,4,0,0
Central Java,2020-05-01,0,0,8
Central Java,2020-06-01,8,0,9
Central Java,2020-07-01,9,0,6
Central Java,2020-08-01,6,0,3
Central Java,2020-09-01,3,1,16
Central Java,2020-10-01,16,3,5
Central Java,2020-11-01,5,1,1
Central Java,2020-12-01,1,0,2
Central Java,2021-01-01,2,0,1
Central Java,2021-02-01,1,0,5
Central Java,2021-03-01,5,1,3
Central Java,2021-04-01,3,1,15
Central Java,2021-05-01,15,2,7
Central Java,2021-06-01,7,1,5
Central Java,2021-07-01,5,0,5
Central Java,2021-08-01,5,1,10
Central Java,2021-09-01,10,2,8
Central Java,2021-10-01,8,1,18
Central Java,2021-11-01,18,1,18
Central Java,2021-12-01,18,0,11
Central Java,2022-01-01,11,0,19
Central Java,2022-02-01,19,2,19
Central Java,2022-03-01,19,0,17
Central Java,2022-04-01,17,0,8
Central Java,2022-05-01,8,0,14
Central Java,2022-06-01,14,0,15
Central Java,2022-07-01,15,0,10
Central Java,2022-08-01,10,0,48
Central Java,2022-09-01,48,0,18
Central Java,2022-10-01,18,0,16
Central Java,2022-11-01,16,0,18
Central Java,2022-12-01,18,0,9
Central Java,2023-01-01,9,0,15
Central Java,2023-02-01,15,0,16
Central Java,2023-03-01,16,0,6
Central Java,2023-04-01,6,0,20
Central Java,2023-05-01,20,0,14
Central Java,2023-06-01,14,0,9
Central Java,2023-07-01,9,0,28
Central Java,2023-08-01,28,0,17
Central Java,2023-09-01,17,0,19
Central Java,2023-10-01,19,0,26
Central Java,2023-11-01,26,0,9
Central Java,2023-12-01,9,0,14
Central Java,2024-01-01,14,0,22
Central Java,2024-02-01,22,1,22
Central Java,2024-03-01,22,0,10
Central Java,2024-04-01,10,0,25
Central Java,2024-05-01,25,1,11
Central Java,2024-06-01,11,0,12
Central Java,2024-07-01,12,0,24
Central Java,2024-08-01,24,0,20
Central Java,2024-09-01,20,0,18
Central Java,2024-10-01,18,0,28
Central Java,2024-11-01,28,0,29
Central Java,2024-12-01,29,0,35
Central Java,2025-01-01,35,0,NA
Central Kalimantan,2019-01-01,0,0,0
Central Kalimantan,2019-02-01,0,0,0
Central Kalimantan,2019-03-01,0,0,0
Central Kalimantan,2019-04-01,0,0,0
Central Kalimantan,2019-05-01,0,0,0
Central Kalimantan,2019-06-01,0,0,1
Central Kalimantan,2019-07-01,1,0,0
Central Kalimantan,2019-08-01,0,0,2
Central Kalimantan,2019-09-01,2,0,0
Central Kalimantan,2019-10-01,0,0,1
Central Kalimantan,2019-11-01,1,0,0
Central Kalimantan,2019-12-01,0,0,0
Central Kalimantan,2020-01-01,0,0,0
Central Kalimantan,2020-02-01,0,0,0
Central Kalimantan,2020-03-01,0,0,0
Central Kalimantan,2020-04-01,0,0,0
Central Kalimantan,2020-05-01,0,0,2
Central Kalimantan,2020-06-01,2,0,0
Central Kalimantan,2020-07-01,0,0,0
Central Kalimantan,2020-08-01,0,0,0
Central Kalimantan,2020-09-01,0,0,1
Central Kalimantan,2020-10-01,1,1,0
Central Kalimantan,2020-11-01,0,0,0
Central Kalimantan,2020-12-01,0,0,0
Central Kalimantan,2021-01-01,0,0,0
Central Kalimantan,2021-02-01,0,0,0
Central Kalimantan,2021-03-01,0,0,0
Central Kalimantan,2021-04-01,0,0,0
Central Kalimantan,2021-05-01,0,0,0
Central Kalimantan,2021-06-01,0,0,1
Central Kalimantan,2021-07-01,1,0,0
Central Kalimantan,2021-08-01,0,0,0
Central Kalimantan,2021-09-01,0,0,1
Central Kalimantan,2021-10-01,1,0,2
Central Kalimantan,2021-11-01,2,0,2
Central Kalimantan,2021-12-01,2,0,3
Central Kalimantan,2022-01-01,3,0,1
Central Kalimantan,2022-02-01,1,0,1
Central Kalimantan,2022-03-01,1,0,2
Central Kalimantan,2022-04-01,2,0,3
Central Kalimantan,2022-05-01,3,0,2
Central Kalimantan,2022-06-01,2,0,5
Central Kalimantan,2022-07-01,5,0,3
Central Kalimantan,2022-08-01,3,0,3
Central Kalimantan,2022-09-01,3,0,1
Central Kalimantan,2022-10-01,1,0,1
Central Kalimantan,2022-11-01,1,0,1
Central Kalimantan,2022-12-01,1,0,0
Central Kalimantan,2023-01-01,0,0,0
Central Kalimantan,2023-02-01,0,0,2
Central Kalimantan,2023-03-01,2,0,1
Central Kalimantan,2023-04-01,1,0,2
Central Kalimantan,2023-05-01,2,0,4
Central Kalimantan,2023-06-01,4,0,2
Central Kalimantan,2023-07-01,2,0,0
Central Kalimantan,2023-08-01,0,0,5
Central Kalimantan,2023-09-01,5,0,6
Central Kalimantan,2023-10-01,6,0,2
Central Kalimantan,2023-11-01,2,0,0
Central Kalimantan,2023-12-01,0,0,1
Central Kalimantan,2024-01-01,1,0,2
Central Kalimantan,2024-02-01,2,0,2
Central Kalimantan,2024-03-01,2,0,2
Central Kalimantan,2024-04-01,2,0,5
Central Kalimantan,2024-05-01,5,0,1
Central Kalimantan,2024-06-01,1,0,2
Central Kalimantan,2024-07-01,2,0,0
Central Kalimantan,2024-08-01,0,0,2
Central Kalimantan,2024-09-01,2,0,4
Central Kalimantan,2024-10-01,4,0,2
Central Kalimantan,2024-11-01,2,0,3
Central Kalimantan,2024-12-01,3,0,3
Central Kalimantan,2025-01-01,3,0,NA
Central Papua,2019-01-01,0,0,2
Central Papua,2019-02-01,2,0,0
Central Papua,2019-03-01,0,0,0
Central Papua,2019-04-01,0,0,1
Central Papua,2019-05-01,1,0,2
Central Papua,2019-06-01,2,1,4
Central Papua,2019-07-01,4,0,5
Central Papua,2019-08-01,5,0,0
Central Papua,2019-09-01,0,0,0
Central Papua,2019-10-01,0,0,4
Central Papua,2019-11-01,4,1,1
Central Papua,2019-12-01,1,0,1
Central Papua,2020-01-01,1,1,1
Central Papua,2020-02-01,1,0,3
Central Papua,2020-03-01,3,1,2
Central Papua,2020-04-01,2,0,0
Central Papua,2020-05-01,0,0,2
Central Papua,2020-06-01,2,0,2
Central Papua,2020-07-01,2,0,10
Central Papua,2020-08-01,10,0,5
Central Papua,2020-09-01,5,1,1
Central Papua,2020-10-01,1,0,1
Central Papua,2020-11-01,1,0,7
Central Papua,2020-12-01,7,1,3
Central Papua,2021-01-01,3,0,3
Central Papua,2021-02-01,3,0,4
Central Papua,2021-03-01,4,0,3
Central Papua,2021-04-01,3,0,0
Central Papua,2021-05-01,0,0,4
Central Papua,2021-06-01,4,1,1
Central Papua,2021-07-01,1,0,3
Central Papua,2021-08-01,3,0,1
Central Papua,2021-09-01,1,0,2
Central Papua,2021-10-01,2,0,4
Central Papua,2021-11-01,4,0,3
Central Papua,2021-12-01,3,0,1
Central Papua,2022-01-01,1,0,3
Central Papua,2022-02-01,3,0,5
Central Papua,2022-03-01,5,0,6
Central Papua,2022-04-01,6,1,2
Central Papua,2022-05-01,2,0,10
Central Papua,2022-06-01,10,2,3
Central Papua,2022-07-01,3,0,1
Central Papua,2022-08-01,1,0,4
Central Papua,2022-09-01,4,0,0
Central Papua,2022-10-01,0,0,0
Central Papua,2022-11-01,0,0,4
Central Papua,2022-12-01,4,0,1
Central Papua,2023-01-01,1,0,0
Central Papua,2023-02-01,0,0,2
Central Papua,2023-03-01,2,0,1
Central Papua,2023-04-01,1,0,2
Central Papua,2023-05-01,2,0,2
Central Papua,2023-06-01,2,0,4
Central Papua,2023-07-01,4,0,0
Central Papua,2023-08-01,0,0,3
Central Papua,2023-09-01,3,0,2
Central Papua,2023-10-01,2,0,6
Central Papua,2023-11-01,6,0,4
Central Papua,2023-12-01,4,1,2
Central Papua,2024-01-01,2,0,0
Central Papua,2024-02-01,0,0,2
Central Papua,2024-03-01,2,0,1
Central Papua,2024-04-01,1,0,5
Central Papua,2024-05-01,5,0,2
Central Papua,2024-06-01,2,0,2
Central Papua,2024-07-01,2,0,12
Central Papua,2024-08-01,12,2,1
Central Papua,2024-09-01,1,0,4
Central Papua,2024-10-01,4,0,3
Central Papua,2024-11-01,3,1,4
