admin1,month,protest_count,repression_events,protest_count_t1
Jambi,2021-01-01,0,0,0
Jambi,2021-02-01,0,0,1
Jambi,2021-03-01,1,0,5
Jambi,2021-04-01,5,0,0
Jambi,2021-05-01,0,0,1
Jambi,2021-06-01,1,0,0
Jambi,2021-07-01,0,0,0
Jambi,2021-08-01,0,0,2
Jambi,2021-09-01,2,0,1
Jambi,2021-10-01,1,1,6
Jambi,2021-11-01,6,1,5
Jambi,2021-12-01,5,0,4
Jambi,2022-01-01,4,0,1
Jambi,2022-02-01,1,0,7
Jambi,2022-03-01,7,0,3
Jambi,2022-04-01,3,1,3
Jambi,2022-05-01,3,0,1
Jambi,2022-06-01,1,0,2
Jambi,2022-07-01,2,0,6
Jambi,2022-08-01,6,0,14
Jambi,2022-09-01,14,0,4
Jambi,2022-10-01,4,0,2
Jambi,2022-11-01,2,0,3
Jambi,2022-12-01,3,0,2
Jambi,2023-01-01,2,0,5
Jambi,2023-02-01,5,0,8
Jambi,2023-03-01,8,0,2
Jambi,2023-04-01,2,0,10
Jambi,2023-05-01,10,0,4
Jambi,2023-06-01,4,0,2
Jambi,2023-07-01,2,1,2
Jambi,2023-08-01,2,0,6
Jambi,2023-09-01,6,0,5
Jambi,2023-10-01,5,0,6
Jambi,2023-11-01,6,0,4
Jambi,2023-12-01,4,0,5
Jambi,2024-01-01,5,0,0
Jambi,2024-02-01,0,0,0
Jambi,2024-03-01,0,0,1
Jambi,2024-04-01,1,0,3
Jambi,2024-05-01,3,0,5
Jambi,2024-06-01,5,1,3
Jambi,2024-07-01,3,0,3
Jambi,2024-08-01,3,0,2
Jambi,2024-09-01,2,0,4
Jambi,2024-10-01,4,0,1
Jambi,2024-11-01,1,0,1
Jambi,2024-12-01,1,0,4
Jambi,2025-01-01,4,0,NA
Lampung,2019-01-01,0,0,0
Lampung,2019-02-01,0,0,0
Lampung,2019-03-01,0,0,1
Lampung,2019-04-01,1,0,1
Lampung,2019-05-01,1,0,1
Lampung,2019-06-01,1,0,1
Lampung,2019-07-01,1,0,0
Lampung,2019-08-01,0,0,3
Lampung,2019-09-01,3,0,3
Lampung,2019-10-01,3,1,2
Lampung,2019-11-01,2,0,2
Lampung,2019-12-01,2,0,0
Lampung,2020-01-01,0,0,2
Lampung,2020-02-01,2,0,1
Lampung,2020-03-01,1,0,1
Lampung,2020-04-01,1,0,0
Lampung,2020-05-01,0,0,0
Lampung,2020-06-01,0,0,0
Lampung,2020-07-01,0,0,0
Lampung,2020-08-01,0,0,1
Lampung,2020-09-01,1,0,2
Lampung,2020-10-01,2,0,0
Lampung,2020-11-01,0,0,0
Lampung,2020-12-01,0,0,0
Lampung,2021-01-01,0,0,0
Lampung,2021-02-01,0,0,0
Lampung,2021-03-01,0,0,0
Lampung,2021-04-01,0,0,0
Lampung,2021-05-01,0,0,0
Lampung,2021-06-01,0,0,1
Lampung,2021-07-01,1,0,1
Lampung,2021-08-01,1,0,1
Lampung,2021-09-01,1,0,0
Lampung,2021-10-01,0,0,0
Lampung,2021-11-01,0,0,7
Lampung,2021-12-01,7,0,2
Lampung,2022-01-01,2,0,0
Lampung,2022-02-01,0,0,1
Lampung,2022-03-01,1,0,6
Lampung,2022-04-01,6,1,1
Lampung,2022-05-01,1,0,0
Lampung,2022-06-01,0,0,1
Lampung,2022-07-01,1,0,4
Lampung,2022-08-01,4,0,10
Lampung,2022-09-01,10,0,5
Lampung,2022-10-01,5,0,1
Lampung,2022-11-01,1,0,2
Lampung,2022-12-01,2,0,2
Lampung,2023-01-01,2,0,4
Lampung,2023-02-01,4,0,4
Lampung,2023-03-01,4,0,3
Lampung,2023-04-01,3,0,7
Lampung,2023-05-01,7,1,5
Lampung,2023-06-01,5,0,5
Lampung,2023-07-01,5,0,4
Lampung,2023-08-01,4,0,4
Lampung,2023-09-01,4,1,5
Lampung,2023-10-01,5,0,5
Lampung,2023-11-01,5,0,2
Lampung,2023-12-01,2,0,5
Lampung,2024-01-01,5,0,4
Lampung,2024-02-01,4,0,1
Lampung,2024-03-01,1,0,5
Lampung,2024-04-01,5,0,8
Lampung,2024-05-01,8,0,3
Lampung,2024-06-01,3,0,1
Lampung,2024-07-01,1,0,4
Lampung,2024-08-01,4,0,3
Lampung,2024-09-01,3,0,2
Lampung,2024-10-01,2,0,6
Lampung,2024-11-01,6,0,4
Lampung,2024-12-01,4,0,12
Lampung,2025-01-01,12,0,NA
Maluku,2019-01-01,1,0,0
Maluku,2019-02-01,0,0,0
Maluku,2019-03-01,0,0,0
Maluku,2019-04-01,0,0,0
Maluku,2019-05-01,0,0,0
Maluku,2019-06-01,0,0,1
Maluku,2019-07-01,1,0,1
Maluku,2019-08-01,1,0,1
Maluku,2019-09-01,1,0,1
Maluku,2019-10-01,1,1,0
Maluku,2019-11-01,0,0,1
Maluku,2019-12-01,1,1,0
Maluku,2020-01-01,0,0,3
Maluku,2020-02-01,3,2,3
Maluku,2020-03-01,3,0,1
Maluku,2020-04-01,1,1,2
Maluku,2020-05-01,2,0,4
Maluku,2020-06-01,4,0,2
Maluku,2020-07-01,2,1,1
Maluku,2020-08-01,1,1,7
Maluku,2020-09-01,7,0,4
Maluku,2020-10-01,4,0,3
Maluku,2020-11-01,3,0,0
Maluku,2020-12-01,0,0,0
Maluku,2021-01-01,0,0,1
Maluku,2021-02-01,1,0,2
Maluku,2021-03-01,2,1,1
Maluku,2021-04-01,1,0,3
Maluku,2021-05-01,3,1,1
Maluku,2021-06-01,1,0,5
Maluku,2021-07-01,5,2,4
Maluku,2021-08-01,4,1,3
Maluku,2021-09-01,3,0,5
Maluku,2021-10-01,5,1,2
Maluku,2021-11-01,2,0,2
Maluku,2021-12-01,2,1,6
Maluku,2022-01-01,6,0,5
Maluku,2022-02-01,5,0,2
Maluku,2022-03-01,2,0,4
Maluku,2022-04-01,4,0,1
Maluku,2022-05-01,1,0,2
Maluku,2022-06-01,2,0,3
Maluku,2022-07-01,3,0,1
Maluku,2022-08-01,1,0,14
Maluku,2022-09-01,14,1,2
Maluku,2022-10-01,2,0,1
Maluku,2022-11-01,1,0,1
Maluku,2022-12-01,1,0,3
Maluku,2023-01-01,3,0,4
Maluku,2023-02-01,4,0,5
Maluku,2023-03-01,5,0,3
Maluku,2023-04-01,3,0,4
Maluku,2023-05-01,4,0,4
Maluku,2023-06-01,4,0,5
Maluku,2023-07-01,5,0,2
Maluku,2023-08-01,2,0,2
Maluku,2023-09-01,2,0,5
Maluku,2023-10-01,5,0,9
Maluku,2023-11-01,9,0,5
Maluku,2023-12-01,5,0,2
Maluku,2024-01-01,2,0,0
Maluku,2024-02-01,0,0,2
Maluku,2024-03-01,2,0,4
Maluku,2024-04-01,4,0,1
Maluku,2024-05-01,1,0,5
Maluku,2024-06-01,5,0,7
Maluku,2024-07-01,7,0,4
Maluku,2024-08-01,4,0,7
Maluku,2024-09-01,7,0,7
Maluku,2024-10-01,7,0,7
Maluku,2024-11-01,7,0,6
Maluku,2024-12-01,6,0,9
Maluku,2025-01-01,9,0,NA
North Kalimantan,2019-01-01,0,0,0
North Kalimantan,2019-02-01,0,0,2
North Kalimantan,2019-03-01,2,0,0
North Kalimantan,2019-04-01,0,0,0
North Kalimantan,2019-05-01,0,0,0
North Kalimantan,2019-06-01,0,0,1
North Kalimantan,2019-07-01,1,0,0
North Kalimantan,2019-08-01,0,0,1
North Kalimantan,2019-09-01,1,1,0
North Kalimantan,2019-10-01,0,0,0
North Kalimantan,2019-11-01,0,0,0
North Kalimantan,2019-12-01,0,0,1
North Kalimantan,2020-01-01,1,0,1
North Kalimantan,2020-02-01,1,0,0
North Kalimantan,2020-03-01,0,0,0
North Kalimantan,2020-04-01,0,0,0
North Kalimantan,2020-05-01,0,0,1
North Kalimantan,2020-06-01,1,0,0
North Kalimantan,2020-07-01,0,0,0
North Kalimantan,2020-08-01,0,0,0
North Kalimantan,2020-09-01,0,0,1
North Kalimantan,2020-10-01,1,1,0
North Kalimantan,2020-11-01,0,0,0
North Kalimantan,2020-12-01,0,0,0
North Kalimantan,2021-01-01,0,0,0
North Kalimantan,2021-02-01,0,0,0
North Kalimantan,2021-03-01,0,0,1
North Kalimantan,2021-04-01,1,0,5
North Kalimantan,2021-05-01,5,0,3
North Kalimantan,2021-06-01,3,0,0
North Kalimantan,2021-07-01,0,0,0
North Kalimantan,2021-08-01,0,0,4
North Kalimantan,2021-09-01,4,0,0
North Kalimantan,2021-10-01,0,0,3
North Kalimantan,2021-11-01,3,0,0
North Kalimantan,2021-12-01,0,0,2
North Kalimantan,2022-01-01,2,0,2
North Kalimantan,2022-02-01,2,0,0
North Kalimantan,2022-03-01,0,0,0
North Kalimantan,2022-04-01,0,0,0
North Kalimantan,2022-05-01,0,0,2
North Kalimantan,2022-06-01,2,0,4
North Kalimantan,2022-07-01,4,0,4
North Kalimantan,2022-08-01,4,0,5
North Kalimantan,2022-09-01,5,0,2
North Kalimantan,2022-10-01,2,0,2
North Kalimantan,2022-11-01,2,0,0
North Kalimantan,2022-12-01,0,0,0
North Kalimantan,2023-01-01,0,0,1
North Kalimantan,2023-02-01,1,0,2
North Kalimantan,2023-03-01,2,0,3
North Kalimantan,2023-04-01,3,0,3
North Kalimantan,2023-05-01,3,0,2
North Kalimantan,2023-06-01,2,0,3
North Kalimantan,2023-07-01,3,0,2
North Kalimantan,2023-08-01,2,0,0
North Kalimantan,2023-09-01,0,0,1
North Kalimantan,2023-10-01,1,0,0
North Kalimantan,2023-11-01,0,0,3
North Kalimantan,2023-12-01,3,0,3
North Kalimantan,2024-01-01,3,0,0
North Kalimantan,2024-02-01,0,0,0
North Kalimantan,2024-03-01,0,0,0
North Kalimantan,2024-04-01,0,0,0
North Kalimantan,2024-05-01,0,0,2
North Kalimantan,2024-06-01,2,0,2
North Kalimantan,2024-07-01,2,0,2
North Kalimantan,2024-08-01,2,0,2
North Kalimantan,2024-09-01,2,0,1
North Kalimantan,2024-10-01,1,0,0
North Kalimantan,2024-11-01,0,0,1
North Kalimantan,2024-12-01,1,0,2
North Kalimantan,2025-01-01,2,0,NA
North Maluku,2019-01-01,0,0,0
North Maluku,2019-02-01,0,0,0
North Maluku,2019-03-01,0,0,0
North Maluku,2019-04-01,0,0,0
North Maluku,2019-05-01,0,0,1
North Maluku,2019-06-01,1,0,1
North Maluku,2019-07-01,1,0,2
North Maluku,2019-08-01,2,1,1
North Maluku,2019-09-01,1,0,0
North Maluku,2019-10-01,0,0,0
North Maluku,2019-11-01,0,0,2
North Maluku,2019-12-01,2,1,1
North Maluku,2020-01-01,1,0,0
North Maluku,2020-02-01,0,0,1
North Maluku,2020-03-01,1,1,1
North Maluku,2020-04-01,1,0,1
North Maluku,2020-05-01,1,0,0
North Maluku,2020-06-01,0,0,0
North Maluku,2020-07-01,0,0,1
North Maluku,2020-08-01,1,0,0
North Maluku,2020-09-01,0,0,0
North Maluku,2020-10-01,0,0,0
North Maluku,2020-11-01,0,0,1
North Maluku,2020-12-01,1,1,0
North Maluku,2021-01-01,0,0,0
North Maluku,2021-02-01,0,0,0
North Maluku,2021-03-01,0,0,0
North Maluku,2021-04-01,0,0,1
North Maluku,2021-05-01,1,0,0
North Maluku,2021-06-01,0,0,1
North Maluku,2021-07-01,1,0,0
North Maluku,2021-08-01,0,0,0
North Maluku,2021-09-01,0,0,1
North Maluku,2021-10-01,1,0,2
North Maluku,2021-11-01,2,0,1
North Maluku,2021-12-01,1,0,0
North Maluku,2022-01-01,0,0,1
North Maluku,2022-02-01,1,0,2
North Maluku,2022-03-01,2,0,2
North Maluku,2022-04-01,2,2,2
North Maluku,2022-05-01,2,0,1
North Maluku,2022-06-01,1,0,0
North Maluku,2022-07-01,0,0,2
North Maluku,2022-08-01,2,0,7
North Maluku,2022-09-01,7,0,5
North Maluku,2022-10-01,5,0,6
North Maluku,2022-11-01,6,0,4
North Maluku,2022-12-01,4,1,5
North Maluku,2023-01-01,5,0,1
North Maluku,2023-02-01,1,0,3
North Maluku,2023-03-01,3,0,0
North Maluku,2023-04-01,0,0,10
North Maluku,2023-05-01,10,0,8
North Maluku,2023-06-01,8,0,4
North Maluku,2023-07-01,4,0,2
North Maluku,2023-08-01,2,0,2
North Maluku,2023-09-01,2,0,8
North Maluku,2023-10-01,8,2,6
North Maluku,2023-11-01,6,0,9
North Maluku,2023-12-01,9,1,2
North Maluku,2024-01-01,2,0,4
North Maluku,2024-02-01,4,0,1
North Maluku,2024-03-01,1,0,2
North Maluku,2024-04-01,2,0,8
North Maluku,2024-05-01,8,0,1
North Maluku,2024-06-01,1,1,5
North Maluku,2024-07-01,5,0,7
North Maluku,2024-08-01,7,0,6
North Maluku,2024-09-01,6,0,4
North Maluku,2024-10-01,4,0,5
North Maluku,2024-11-01,5,1,9
North Maluku,2024-12-01,9,0,4
North Maluku,2025-01-01,4,0,NA
North Sulawesi,2019-01-01,0,0,0
North Sulawesi,2019-02-01,0,0,1
North Sulawesi,2019-03-01,1,0,0
North Sulawesi,2019-04-01,0,0,0
North Sulawesi,2019-05-01,0,0,0
North Sulawesi,2019-06-01,0,0,1
North Sulawesi,2019-07-01,1,0,0
North Sulawesi,2019-08-01,0,0,0
North Sulawesi,2019-09-01,0,0,0
North Sulawesi,2019-10-01,0,0,1
North Sulawesi,2019-11-01,1,0,1
North Sulawesi,2019-12-01,1,0,1
North Sulawesi,2020-01-01,1,0,1
North Sulawesi,2020-02-01,1,0,1
North Sulawesi,2020-03-01,1,0,1
North Sulawesi,2020-04-01,1,0,1
North Sulawesi,2020-05-01,1,0,2
North Sulawesi,2020-06-01,2,0,1
North Sulawesi,2020-07-01,1,0,1
North Sulawesi,2020-08-01,1,0,3
North Sulawesi,2020-09-01,3,2,3
North Sulawesi,2020-10-01,3,1,0
North Sulawesi,2020-11-01,0,0,0
North Sulawesi,2020-12-01,0,0,0
North Sulawesi,2021-01-01,0,0,2
North Sulawesi,2021-02-01,2,0,3
North Sulawesi,2021-03-01,3,0,0
North Sulawesi,2021-04-01,0,0,1
North Sulawesi,2021-05-01,1,0,5
North Sulawesi,2021-06-01,5,0,0
North Sulawesi,2021-07-01,0,0,2
North Sulawesi,2021-08-01,2,1,0
North Sulawesi,2021-09-01,0,0,4
North Sulawesi,2021-10-01,4,0,8
North Sulawesi,2021-11-01,8,2,7
North Sulawesi,2021-12-01,7,0,5
North Sulawesi,2022-01-01,5,0,2
North Sulawesi,2022-02-01,2,0,2
North Sulawesi,2022-03-01,2,0,3
North Sulawesi,2022-04-01,3,0,3
North Sulawesi,2022-05-01,3,0,3
North Sulawesi,2022-06-01,3,0,0
North Sulawesi,2022-07-01,0,0,3
North Sulawesi,2022-08-01,3,0,9
North Sulawesi,2022-09-01,9,0,4
North Sulawesi,2022-10-01,4,0,4
North Sulawesi,2022-11-01,4,1,3
North Sulawesi,2022-12-01,3,0,4
North Sulawesi,2023-01-01,4,0,2
North Sulawesi,2023-02-01,2,0,3
North Sulawesi,2023-03-01,3,0,2
North Sulawesi,2023-04-01,2,0,5
North Sulawesi,2023-05-01,5,0,2
North Sulawesi,2023-06-01,2,0,1
North Sulawesi,2023-07-01,1,0,5
North Sulawesi,2023-08-01,5,0,1
North Sulawesi,2023-09-01,1,0,3
North Sulawesi,2023-10-01,3,0,2
North Sulawesi,2023-11-01,2,0,3
North Sulawesi,2023-12-01,3,0,0
North Sulawesi,2024-01-01,0,0,2
North Sulawesi,2024-02-01,2,1,1
North Sulawesi,2024-03-01,1,0,3
North Sulawesi,2024-04-01,3,0,0
North Sulawesi,2024-05-01,0,0,2
North Sulawesi,2024-06-01,2,0,1
North Sulawesi,2024-07-01,1,0,2
North Sulawesi,2024-08-01,2,0,1
North Sulawesi,2024-09-01,1,0,3
North Sulawesi,2024-10-01,3,0,9
North Sulawesi,2024-11-01,9,0,4
North Sulawesi,2024-12-01,4,0,2
North Sulawesi,2025-01-01,2,0,NA
North Sumatra,2019-01-01,2,0,4
North Sumatra,2019-02-01,4,0,6
North Sumatra,2019-03-01,6,0,2
North Sumatra,2019-04-01,2,0,8
North Sumatra,2019-05-01,8,0,1
North Sumatra,2019-06-01,1,0,0
North Sumatra,2019-07-01,0,0,7
North Sumatra,2019-08-01,7,0,16
North Sumatra,2019-09-01,16,2,3
North Sumatra,2019-10-01,3,0,11
North Sumatra,2019-11-01,11,1,6
North Sumatra,2019-12-01,6,0,12
North Sumatra,2020-01-01,12,0,10
North Sumatra,2020-02-01,10,0,3
North Sumatra,2020-03-01,3,0,2
North Sumatra,2020-04-01,2,0,7
North Sumatra,2020-05-01,7,2,6
North Sumatra,2020-06-01,6,0,9
North Sumatra,2020-07-01,9,0,11
North Sumatra,2020-08-01,11,0,11
North Sumatra,2020-09-01,11,0,8
North Sumatra,2020-10-01,8,1,7
North Sumatra,2020-11-01,7,0,4
North Sumatra,2020-12-01,4,0,4
North Sumatra,2021-01-01,4,0,7
North Sumatra,2021-02-01,7,0,7
North Sumatra,2021-03-01,7,0,11
North Sumatra,2021-04-01,11,0,9
North Sumatra,2021-05-01,9,2,9
North Sumatra,2021-06-01,9,0,6
North Sumatra,2021-07-01,6,1,10
North Sumatra,2021-08-01,10,0,8
North Sumatra,2021-09-01,8,0,12
North Sumatra,2021-10-01,12,0,11
North Sumatra,2021-11-01,11,1,12
North Sumatra,2021-12-01,12,2,13
North Sumatra,2022-01-01,13,0,13
North Sumatra,2022-02-01,13,0,16
North Sumatra,2022-03-01,16,1,6
North Sumatra,2022-04-01,6,0,7
North Sumatra,2022-05-01,7,0,16
North Sumatra,2022-06-01,16,2,11
North Sumatra,2022-07-01,11,2,18
North Sumatra,2022-08-01,18,1,40
North Sumatra,2022-09-01,40,1,12
North Sumatra,2022-10-01,12,0,11
North Sumatra,2022-11-01,11,0,10
North Sumatra,2022-12-01,10,0,7
North Sumatra,2023-01-01,7,0,13
North Sumatra,2023-02-01,13,0,24
North Sumatra,2023-03-01,24,0,3
North Sumatra,2023-04-01,3,0,16
North Sumatra,2023-05-01,16,0,13
North Sumatra,2023-06-01,13,0,10
North Sumatra,2023-07-01,10,0,7
North Sumatra,2023-08-01,7,0,19
North Sumatra,2023-09-01,19,0,13
North Sumatra,2023-10-01,13,0,7
North Sumatra,2023-11-01,7,1,8
North Sumatra,2023-12-01,8,0,6
North Sumatra,2024-01-01,6,0,13
North Sumatra,2024-02-01,13,0,15
North Sumatra,2024-03-01,15,0,4
North Sumatra,2024-04-01,4,0,19
North Sumatra,2024-05-01,19,2,13
North Sumatra,2024-06-01,13,0,14
North Sumatra,2024-07-01,14,0,15
North Sumatra,2024-08-01,15,1,12
North Sumatra,2024-09-01,12,0,14
North Sumatra,2024-10-01,14,0,13
North Sumatra,2024-11-01,13,0,16
North Sumatra,2024-12-01,16,0,12
North Sumatra,2025-01-01,12,0,NA
Papua,2019-01-01,4,0,2
Papua,2019-02-01,2,0,9
Papua,2019-03-01,9,1,5
Papua,2019-04-01,5,0,3
Papua,2019-05-01,3,0,1
Papua,2019-06-01,1,0,4
Papua,2019-07-01,4,0,8
Papua,2019-08-01,8,1,2
Papua,2019-09-01,2,2,0
Papua,2019-10-01,0,0,1
Papua,2019-11-01,1,1,2
Papua,2019-12-01,2,0,2
Papua,2020-01-01,2,0,5
Papua,2020-02-01,5,0,6
Papua,2020-03-01,6,0,3
Papua,2020-04-01,3,0,2
Papua,2020-05-01,2,0,10
Papua,2020-06-01,10,0,8
Papua,2020-07-01,8,0,7
Papua,2020-08-01,7,3,3
Papua,2020-09-01,3,2,4
Papua,2020-10-01,4,1,3
Papua,2020-11-01,3,0,3
Papua,2020-12-01,3,0,2
Papua,2021-01-01,2,0,4
Papua,2021-02-01,4,1,9
Papua,2021-03-01,9,2,2
Papua,2021-04-01,2,1,1
Papua,2021-05-01,1,0,2
Papua,2021-06-01,2,0,3
Papua,2021-07-01,3,1,11
Papua,2021-08-01,11,3,7
Papua,2021-09-01,7,2,5
Papua,2021-10-01,5,0,6
Papua,2021-11-01,6,2,9
Papua,2021-12-01,9,1,2
Papua,2022-01-01,2,0,1
Papua,2022-02-01,1,0,7
Papua,2022-03-01,7,1,5
Papua,2022-04-01,5,2,4
Papua,2022-05-01,4,0,8
Papua,2022-06-01,8,2,10
Papua,2022-07-01,10,1,4
Papua,2022-08-01,4,1,13
Papua,2022-09-01,13,1,6
Papua,2022-10-01,6,0,5
Papua,2022-11-01,5,1,7
Papua,2022-12-01,7,2,7
Papua,2023-01-01,7,1,0
Papua,2023-02-01,0,0,15
Papua,2023-03-01,15,1,9
Papua,2023-04-01,9,5,5
Papua,2023-05-01,5,0,10
Papua,2023-06-01,10,0,14
Papua,2023-07-01,14,1,17
Papua,2023-08-01,17,3,11
Papua,2023-09-01,11,0,15
Papua,2023-10-01,15,0,12
Papua,2023-11-01,12,0,10
Papua,2023-12-01,10,0,2
Papua,2024-01-01,2,0,3
Papua,2024-02-01,3,0,7
Papua,2024-03-01,7,0,13
Papua,2024-04-01,13,2,11
Papua,2024-05-01,11,1,6
Papua,2024-06-01,6,0,11
Papua,2024-07-01,11,0,12
Papua,2024-08-01,12,4,11
Papua,2024-09-01,11,0,18
Papua,2024-10-01,18,0,17
Papua,2024-11-01,17,0,11
Papua,2024-12-01,11,0,9
Papua,2025-01-01,9,0,NA
Riau,2019-01-01,1,0,0
Riau,2019-02-01,0,0,2
Riau,2019-03-01,2,0,3
Riau,2019-04-01,3,0,1
Riau,2019-05-01,1,0,1
Riau,2019-06-01,1,0,2
Riau,2019-07-01,2,0,5
Riau,2019-08-01,5,1,4
Riau,2019-09-01,4,0,4
Riau,2019-10-01,4,0,1
Riau,2019-11-01,1,0,0
Riau,2019-12-01,0,0,1
Riau,2020-01-01,1,0,2
Riau,2020-02-01,2,0,0
Riau,2020-03-01,0,0,0
Riau,2020-04-01,0,0,2
Riau,2020-05-01,2,2,0
Riau,2020-06-01,0,0,2
Riau,2020-07-01,2,0,2
Riau,2020-08-01,2,0,3
Riau,2020-09-01,3,0,2
Riau,2020-10-01,2,0,1
Riau,2020-11-01,1,0,0
Riau,2020-12-01,0,0,4
Riau,2021-01-01,4,0,3
Riau,2021-02-01,3,1,1
Riau,2021-03-01,1,0,1
Riau,2021-04-01,1,0,0
Riau,2021-05-01,0,0,0
Riau,2021-06-01,0,0,0
Riau,2021-07-01,0,0,2
Riau,2021-08-01,2,0,2
Riau,2021-09-01,2,0,3
Riau,2021-10-01,3,0,5
