admin1,month,protest_count,repression_events,protest_count_t1
Riau,2021-11-01,5,0,2
Riau,2021-12-01,2,0,10
Riau,2022-01-01,10,1,3
Riau,2022-02-01,3,0,6
Riau,2022-03-01,6,0,3
Riau,2022-04-01,3,0,7
Riau,2022-05-01,7,0,5
Riau,2022-06-01,5,0,3
Riau,2022-07-01,3,0,4
Riau,2022-08-01,4,0,7
Riau,2022-09-01,7,0,4
Riau,2022-10-01,4,0,0
Riau,2022-11-01,0,0,3
Riau,2022-12-01,3,0,5
Riau,2023-01-01,5,1,1
Riau,2023-02-01,1,0,5
Riau,2023-03-01,5,0,3
Riau,2023-04-01,3,0,3
Riau,2023-05-01,3,0,2
Riau,2023-06-01,2,0,1
Riau,2023-07-01,1,0,1
Riau,2023-08-01,1,0,6
Riau,2023-09-01,6,0,1
Riau,2023-10-01,1,0,5
Riau,2023-11-01,5,0,0
Riau,2023-12-01,0,0,1
Riau,2024-01-01,1,0,4
Riau,2024-02-01,4,0,3
Riau,2024-03-01,3,0,1
Riau,2024-04-01,1,0,2
Riau,2024-05-01,2,0,0
Riau,2024-06-01,0,0,2
Riau,2024-07-01,2,0,1
Riau,2024-08-01,1,1,3
Riau,2024-09-01,3,0,1
Riau,2024-10-01,1,0,1
Riau,2024-11-01,1,0,1
Riau,2024-12-01,1,0,5
Riau,2025-01-01,5,0,NA
Riau Islands,2019-01-01,0,0,0
Riau Islands,2019-02-01,0,0,1
Riau Islands,2019-03-01,1,0,0
Riau Islands,2019-04-01,0,0,1
Riau Islands,2019-05-01,1,0,0
Riau Islands,2019-06-01,0,0,1
Riau Islands,2019-07-01,1,0,5
Riau Islands,2019-08-01,5,0,2
Riau Islands,2019-09-01,2,0,4
Riau Islands,2019-10-01,4,0,3
Riau Islands,2019-11-01,3,1,0
Riau Islands,2019-12-01,0,0,0
Riau Islands,2020-01-01,0,0,5
Riau Islands,2020-02-01,5,0,1
Riau Islands,2020-03-01,1,0,0
Riau Islands,2020-04-01,0,0,0
Riau Islands,2020-05-01,0,0,0
Riau Islands,2020-06-01,0,0,0
Riau Islands,2020-07-01,0,0,1
Riau Islands,2020-08-01,1,0,2
Riau Islands,2020-09-01,2,0,4
Riau Islands,2020-10-01,4,2,2
Riau Islands,2020-11-01,2,0,1
Riau Islands,2020-12-01,1,1,0
Riau Islands,2021-01-01,0,0,1
Riau Islands,2021-02-01,1,0,1
Riau Islands,2021-03-01,1,0,0
Riau Islands,2021-04-01,0,0,1
Riau Islands,2021-05-01,1,0,1
Riau Islands,2021-06-01,1,1,2
Riau Islands,2021-07-01,2,0,1
Riau Islands,2021-08-01,1,0,2
Riau Islands,2021-09-01,2,0,1
Riau Islands,2021-10-01,1,0,6
Riau Islands,2021-11-01,6,0,14
Riau Islands,2021-12-01,14,0,7
Riau Islands,2022-01-01,7,0,4
Riau Islands,2022-02-01,4,1,5
Riau Islands,2022-03-01,5,0,1
Riau Islands,2022-04-01,1,0,5
Riau Islands,2022-05-01,5,0,2
Riau Islands,2022-06-01,2,0,2
Riau Islands,2022-07-01,2,0,3
Riau Islands,2022-08-01,3,1,6
Riau Islands,2022-09-01,6,0,5
Riau Islands,2022-10-01,5,0,3
Riau Islands,2022-11-01,3,0,2
Riau Islands,2022-12-01,2,0,1
Riau Islands,2023-01-01,1,0,5
Riau Islands,2023-02-01,5,0,6
Riau Islands,2023-03-01,6,1,1
Riau Islands,2023-04-01,1,0,2
Riau Islands,2023-05-01,2,0,3
Riau Islands,2023-06-01,3,0,2
Riau Islands,2023-07-01,2,0,5
Riau Islands,2023-08-01,5,0,10
Riau Islands,2023-09-01,10,2,7
Riau Islands,2023-10-01,7,0,6
Riau Islands,2023-11-01,6,0,1
Riau Islands,2023-12-01,1,0,0
Riau Islands,2024-01-01,0,0,0
Riau Islands,2024-02-01,0,0,0
Riau Islands,2024-03-01,0,0,1
Riau Islands,2024-04-01,1,0,5
Riau Islands,2024-05-01,5,0,2
Riau Islands,2024-06-01,2,0,3
Riau Islands,2024-07-01,3,0,5
Riau Islands,2024-08-01,5,0,5
Riau Islands,2024-09-01,5,0,3
Riau Islands,2024-10-01,3,1,1
Riau Islands,2024-11-01,1,0,9
Riau Islands,2024-12-01,9,0,7
Riau Islands,2025-01-01,7,0,NA
South Kalimantan,2019-01-01,0,0,0
South Kalimantan,2019-02-01,0,0,0
South Kalimantan,2019-03-01,0,0,0
South Kalimantan,2019-04-01,0,0,1
South Kalimantan,2019-05-01,1,0,0
South Kalimantan,2019-06-01,0,0,1
South Kalimantan,2019-07-01,1,0,1
South Kalimantan,2019-08-01,1,0,4
South Kalimantan,2019-09-01,4,0,1
South Kalimantan,2019-10-01,1,0,3
South Kalimantan,2019-11-01,3,0,1
South Kalimantan,2019-12-01,1,0,1
South Kalimantan,2020-01-01,1,0,2
South Kalimantan,2020-02-01,2,0,0
South Kalimantan,2020-03-01,0,0,1
South Kalimantan,2020-04-01,1,1,0
South Kalimantan,2020-05-01,0,0,4
South Kalimantan,2020-06-01,4,0,1
South Kalimantan,2020-07-01,1,0,0
South Kalimantan,2020-08-01,0,0,1
South Kalimantan,2020-09-01,1,0,6
South Kalimantan,2020-10-01,6,1,2
South Kalimantan,2020-11-01,2,1,0
South Kalimantan,2020-12-01,0,0,0
South Kalimantan,2021-01-01,0,0,3
South Kalimantan,2021-02-01,3,1,2
South Kalimantan,2021-03-01,2,0,2
South Kalimantan,2021-04-01,2,0,1
South Kalimantan,2021-05-01,1,0,2
South Kalimantan,2021-06-01,2,0,4
South Kalimantan,2021-07-01,4,0,1
South Kalimantan,2021-08-01,1,0,2
South Kalimantan,2021-09-01,2,0,2
South Kalimantan,2021-10-01,2,0,5
South Kalimantan,2021-11-01,5,0,6
South Kalimantan,2021-12-01,6,0,7
South Kalimantan,2022-01-01,7,0,1
South Kalimantan,2022-02-01,1,0,5
South Kalimantan,2022-03-01,5,0,3
South Kalimantan,2022-04-01,3,0,5
South Kalimantan,2022-05-01,5,0,1
South Kalimantan,2022-06-01,1,0,1
South Kalimantan,2022-07-01,1,0,2
South Kalimantan,2022-08-01,2,0,14
South Kalimantan,2022-09-01,14,0,5
South Kalimantan,2022-10-01,5,0,3
South Kalimantan,2022-11-01,3,0,7
South Kalimantan,2022-12-01,7,0,1
South Kalimantan,2023-01-01,1,0,3
South Kalimantan,2023-02-01,3,0,3
South Kalimantan,2023-03-01,3,0,1
South Kalimantan,2023-04-01,1,0,5
South Kalimantan,2023-05-01,5,0,1
South Kalimantan,2023-06-01,1,0,0
South Kalimantan,2023-07-01,0,0,1
South Kalimantan,2023-08-01,1,0,5
South Kalimantan,2023-09-01,5,0,5
South Kalimantan,2023-10-01,5,0,5
South Kalimantan,2023-11-01,5,0,1
South Kalimantan,2023-12-01,1,0,0
South Kalimantan,2024-01-01,0,0,1
South Kalimantan,2024-02-01,1,0,1
South Kalimantan,2024-03-01,1,0,0
South Kalimantan,2024-04-01,0,0,5
South Kalimantan,2024-05-01,5,0,2
South Kalimantan,2024-06-01,2,0,4
South Kalimantan,2024-07-01,4,0,7
South Kalimantan,2024-08-01,7,0,9
South Kalimantan,2024-09-01,9,0,3
South Kalimantan,2024-10-01,3,0,3
South Kalimantan,2024-11-01,3,0,5
South Kalimantan,2024-12-01,5,0,3
South Kalimantan,2025-01-01,3,0,NA
South Papua,2019-01-01,1,0,1
South Papua,2019-02-01,1,0,0
South Papua,2019-03-01,0,0,0
South Papua,2019-04-01,0,0,4
South Papua,2019-05-01,4,0,2
South Papua,2019-06-01,2,0,0
South Papua,2019-07-01,0,0,1
South Papua,2019-08-01,1,0,1
South Papua,2019-09-01,1,0,1
South Papua,2019-10-01,1,0,0
South Papua,2019-11-01,0,0,2
South Papua,2019-12-01,2,0,1
South Papua,2020-01-01,1,0,1
South Papua,2020-02-01,1,0,0
South Papua,2020-03-01,0,0,0
South Papua,2020-04-01,0,0,1
South Papua,2020-05-01,1,0,1
South Papua,2020-06-01,1,0,1
South Papua,2020-07-01,1,0,4
South Papua,2020-08-01,4,0,2
South Papua,2020-09-01,2,0,0
South Papua,2020-10-01,0,0,1
South Papua,2020-11-01,1,0,0
South Papua,2020-12-01,0,0,0
South Papua,2021-01-01,0,0,1
South Papua,2021-02-01,1,0,2
South Papua,2021-03-01,2,0,0
South Papua,2021-04-01,0,0,1
South Papua,2021-05-01,1,0,0
South Papua,2021-06-01,0,0,0
South Papua,2021-07-01,0,0,2
South Papua,2021-08-01,2,1,0
South Papua,2021-09-01,0,0,0
South Papua,2021-10-01,0,0,1
South Papua,2021-11-01,1,0,0
South Papua,2021-12-01,0,0,0
South Papua,2022-01-01,0,0,0
South Papua,2022-02-01,0,0,1
South Papua,2022-03-01,1,0,2
South Papua,2022-04-01,2,0,1
South Papua,2022-05-01,1,0,3
South Papua,2022-06-01,3,1,1
South Papua,2022-07-01,1,0,0
South Papua,2022-08-01,0,0,1
South Papua,2022-09-01,1,0,0
South Papua,2022-10-01,0,0,0
South Papua,2022-11-01,0,0,1
South Papua,2022-12-01,1,0,0
South Papua,2023-01-01,0,0,0
South Papua,2023-02-01,0,0,0
South Papua,2023-03-01,0,0,1
South Papua,2023-04-01,1,0,0
South Papua,2023-05-01,0,0,1
South Papua,2023-06-01,1,0,2
South Papua,2023-07-01,2,0,2
South Papua,2023-08-01,2,0,0
South Papua,2023-09-01,0,0,3
South Papua,2023-10-01,3,0,2
South Papua,2023-11-01,2,1,0
South Papua,2023-12-01,0,0,2
South Papua,2024-01-01,2,0,1
South Papua,2024-02-01,1,0,3
South Papua,2024-03-01,3,0,2
South Papua,2024-04-01,2,0,1
South Papua,2024-05-01,1,0,1
South Papua,2024-06-01,1,0,1
South Papua,2024-07-01,1,0,4
South Papua,2024-08-01,4,0,3
South Papua,2024-09-01,3,0,1
South Papua,2024-10-01,1,0,0
South Papua,2024-11-01,0,0,1
South Papua,2024-12-01,1,0,2
South Papua,2025-01-01,2,0,NA
South Sulawesi,2019-01-01,1,0,2
South Sulawesi,2019-02-01,2,0,5
South Sulawesi,2019-03-01,5,1,2
South Sulawesi,2019-04-01,2,0,6
South Sulawesi,2019-05-01,6,0,5
South Sulawesi,2019-06-01,5,0,4
South Sulawesi,2019-07-01,4,0,15
South Sulawesi,2019-08-01,15,1,26
South Sulawesi,2019-09-01,26,2,15
South Sulawesi,2019-10-01,15,0,17
South Sulawesi,2019-11-01,17,3,15
South Sulawesi,2019-12-01,15,1,8
South Sulawesi,2020-01-01,8,0,6
South Sulawesi,2020-02-01,6,0,10
South Sulawesi,2020-03-01,10,0,1
South Sulawesi,2020-04-01,1,1,1
South Sulawesi,2020-05-01,1,0,13
South Sulawesi,2020-06-01,13,0,35
South Sulawesi,2020-07-01,35,5,21
South Sulawesi,2020-08-01,21,0,16
South Sulawesi,2020-09-01,16,3,38
South Sulawesi,2020-10-01,38,1,6
South Sulawesi,2020-11-01,6,0,7
South Sulawesi,2020-12-01,7,2,2
South Sulawesi,2021-01-01,2,0,10
South Sulawesi,2021-02-01,10,0,8
South Sulawesi,2021-03-01,8,2,2
South Sulawesi,2021-04-01,2,0,8
South Sulawesi,2021-05-01,8,2,11
South Sulawesi,2021-06-01,11,1,7
South Sulawesi,2021-07-01,7,0,2
South Sulawesi,2021-08-01,2,0,6
South Sulawesi,2021-09-01,6,0,11
South Sulawesi,2021-10-01,11,0,3
South Sulawesi,2021-11-01,3,1,15
South Sulawesi,2021-12-01,15,0,11
South Sulawesi,2022-01-01,11,0,5
South Sulawesi,2022-02-01,5,0,16
South Sulawesi,2022-03-01,16,0,16
South Sulawesi,2022-04-01,16,1,14
South Sulawesi,2022-05-01,14,1,4
South Sulawesi,2022-06-01,4,0,8
South Sulawesi,2022-07-01,8,2,14
South Sulawesi,2022-08-01,14,1,40
South Sulawesi,2022-09-01,40,1,11
South Sulawesi,2022-10-01,11,0,13
South Sulawesi,2022-11-01,13,1,8
South Sulawesi,2022-12-01,8,0,10
South Sulawesi,2023-01-01,10,0,6
South Sulawesi,2023-02-01,6,0,10
South Sulawesi,2023-03-01,10,0,14
South Sulawesi,2023-04-01,14,0,7
South Sulawesi,2023-05-01,7,1,9
South Sulawesi,2023-06-01,9,0,7
South Sulawesi,2023-07-01,7,1,7
South Sulawesi,2023-08-01,7,0,6
South Sulawesi,2023-09-01,6,0,19
South Sulawesi,2023-10-01,19,1,17
South Sulawesi,2023-11-01,17,2,12
South Sulawesi,2023-12-01,12,2,4
South Sulawesi,2024-01-01,4,0,13
South Sulawesi,2024-02-01,13,0,3
South Sulawesi,2024-03-01,3,1,10
South Sulawesi,2024-04-01,10,0,13
South Sulawesi,2024-05-01,13,2,9
South Sulawesi,2024-06-01,9,1,19
South Sulawesi,2024-07-01,19,2,20
South Sulawesi,2024-08-01,20,2,13
South Sulawesi,2024-09-01,13,1,26
South Sulawesi,2024-10-01,26,0,9
South Sulawesi,2024-11-01,9,0,26
South Sulawesi,2024-12-01,26,0,11
South Sulawesi,2025-01-01,11,1,NA
South Sumatra,2019-01-01,0,0,0
South Sumatra,2019-02-01,0,0,0
South Sumatra,2019-03-01,0,0,0
South Sumatra,2019-04-01,0,0,3
South Sumatra,2019-05-01,3,0,0
South Sumatra,2019-06-01,0,0,2
South Sumatra,2019-07-01,2,0,0
South Sumatra,2019-08-01,0,0,4
South Sumatra,2019-09-01,4,0,2
South Sumatra,2019-10-01,2,0,0
South Sumatra,2019-11-01,0,0,1
South Sumatra,2019-12-01,1,0,0
South Sumatra,2020-01-01,0,0,3
South Sumatra,2020-02-01,3,0,3
South Sumatra,2020-03-01,3,0,0
South Sumatra,2020-04-01,0,0,1
South Sumatra,2020-05-01,1,0,1
South Sumatra,2020-06-01,1,0,0
South Sumatra,2020-07-01,0,0,1
South Sumatra,2020-08-01,1,0,3
South Sumatra,2020-09-01,3,0,2
South Sumatra,2020-10-01,2,1,1
South Sumatra,2020-11-01,1,0,1
South Sumatra,2020-12-01,1,0,1
South Sumatra,2021-01-01,1,0,1
South Sumatra,2021-02-01,1,0,0
South Sumatra,2021-03-01,0,0,3
South Sumatra,2021-04-01,3,0,3
South Sumatra,2021-05-01,3,0,0
South Sumatra,2021-06-01,0,0,4
South Sumatra,2021-07-01,4,0,0
South Sumatra,2021-08-01,0,0,1
South Sumatra,2021-09-01,1,0,2
South Sumatra,2021-10-01,2,0,5
South Sumatra,2021-11-01,5,0,3
South Sumatra,2021-12-01,3,0,5
South Sumatra,2022-01-01,5,0,1
South Sumatra,2022-02-01,1,0,5
South Sumatra,2022-03-01,5,0,4
South Sumatra,2022-04-01,4,0,3
South Sumatra,2022-05-01,3,0,6
South Sumatra,2022-06-01,6,0,1
South Sumatra,2022-07-01,1,0,1
South Sumatra,2022-08-01,1,0,15
South Sumatra,2022-09-01,15,0,1
South Sumatra,2022-10-01,1,0,2
South Sumatra,2022-11-01,2,0,6
South Sumatra,2022-12-01,6,0,4
South Sumatra,2023-01-01,4,0,7
South Sumatra,2023-02-01,7,0,4
South Sumatra,2023-03-01,4,0,3
South Sumatra,2023-04-01,3,0,10
South Sumatra,2023-05-01,10,0,6
South Sumatra,2023-06-01,6,0,7
South Sumatra,2023-07-01,7,0,2
South Sumatra,2023-08-01,2,0,2
South Sumatra,2023-09-01,2,0,3
South Sumatra,2023-10-01,3,0,9
South Sumatra,2023-11-01,9,0,3
South Sumatra,2023-12-01,3,0,3
South Sumatra,2024-01-01,3,0,4
South Sumatra,2024-02-01,4,0,4
South Sumatra,2024-03-01,4,0,6
South Sumatra,2024-04-01,6,0,4
South Sumatra,2024-05-01,4,0,7
South Sumatra,2024-06-01,7,0,6
South Sumatra,2024-07-01,6,0,10
South Sumatra,2024-08-01,10,1,9
South Sumatra,2024-09-01,9,2,7
South Sumatra,2024-10-01,7,0,2
South Sumatra,2024-11-01,2,0,4
South Sumatra,2024-12-01,4,0,5
South Sumatra,2025-01-01,5,0,NA
Southeast Sulawesi,2019-01-01,0,0,1
Southeast Sulawesi,2019-02-01,1,0,3
Southeast Sulawesi,2019-03-01,3,0,0
Southeast Sulawesi,2019-04-01,0,0,3
Southeast Sulawesi,2019-05-01,3,0,0
Southeast Sulawesi,2019-06-01,0,0,0
Southeast Sulawesi,2019-07-01,0,0,0
Southeast Sulawesi,2019-08-01,0,0,4
Southeast Sulawesi,2019-09-01,4,0,3
Southeast Sulawesi,2019-10-01,3,0,1
Southeast Sulawesi,2019-11-01,1,0,2
Southeast Sulawesi,2019-12-01,2,0,2
Southeast Sulawesi,2020-01-01,2,0,0
Southeast Sulawesi,2020-02-01,0,0,3
Southeast Sulawesi,2020-03-01,3,2,0
Southeast Sulawesi,2020-04-01,0,0,0
Southeast Sulawesi,2020-05-01,0,0,1
Southeast Sulawesi,2020-06-01,1,0,6
Southeast Sulawesi,2020-07-01,6,1,0
Southeast Sulawesi,2020-08-01,0,0,4
Southeast Sulawesi,2020-09-01,4,2,3
Southeast Sulawesi,2020-10-01,3,1,1
Southeast Sulawesi,2020-11-01,1,0,1
Southeast Sulawesi,2020-12-01,1,0,0
Southeast Sulawesi,2021-01-01,0,0,0
Southeast Sulawesi,2021-02-01,0,0,1
Southeast Sulawesi,2021-03-01,1,1,1
Southeast Sulawesi,2021-04-01,1,0,2
Southeast Sulawesi,2021-05-01,2,0,1
Southeast Sulawesi,2021-06-01,1,1,3
Southeast Sulawesi,2021-07-01,3,0,10
Southeast Sulawesi,2021-08-01,10,1,8
Southeast Sulawesi,2021-09-01,8,1,5
Southeast Sulawesi,2021-10-01,5,0,3
Southeast Sulawesi,2021-11-01,3,0,6
Southeast Sulawesi,2021-12-01,6,0,4
Southeast Sulawesi,2022-01-01,4,0,4
Southeast Sulawesi,2022-02-01,4,1,15
Southeast Sulawesi,2022-03-01,15,1,2
Southeast Sulawesi,2022-04-01,2,0,5
Southeast Sulawesi,2022-05-01,5,0,6
Southeast Sulawesi,2022-06-01,6,0,4
Southeast Sulawesi,2022-07-01,4,0,2
Southeast Sulawesi,2022-08-01,2,0,16
Southeast Sulawesi,2022-09-01,16,0,1
Southeast Sulawesi,2022-10-01,1,0,3
Southeast Sulawesi,2022-11-01,3,1,2
Southeast Sulawesi,2022-12-01,2,0,1
Southeast Sulawesi,2023-01-01,1,0,4
Southeast Sulawesi,2023-02-01,4,0,0
Southeast Sulawesi,2023-03-01,0,0,1
Southeast Sulawesi,2023-04-01,1,0,9
Southeast Sulawesi,2023-05-01,9,0,7
Southeast Sulawesi,2023-06-01,7,0,2
Southeast Sulawesi,2023-07-01,2,0,2
Southeast Sulawesi,2023-08-01,2,0,3
Southeast Sulawesi,2023-09-01,3,1,4
Southeast Sulawesi,2023-10-01,4,0,5
Southeast Sulawesi,2023-11-01,5,0,3
Southeast Sulawesi,2023-12-01,3,0,1
Southeast Sulawesi,2024-01-01,1,0,4
Southeast Sulawesi,2024-02-01,4,0,7
Southeast Sulawesi,2024-03-01,7,1,6
Southeast Sulawesi,2024-04-01,6,0,10
Southeast Sulawesi,2024-05-01,10,0,0
Southeast Sulawesi,2024-06-01,0,0,4
Southeast Sulawesi,2024-07-01,4,0,6
Southeast Sulawesi,2024-08-01,6,0,6
Southeast Sulawesi,2024-09-01,6,1,6
Southeast Sulawesi,2024-10-01,6,0,4
Southeast Sulawesi,2024-11-01,4,0,8
Southeast Sulawesi,2024-12-01,8,0,7
Southeast Sulawesi,2025-01-01,7,0,NA
Southwest Papua,2019-01-01,0,0,0
Southwest Papua,2019-02-01,0,0,0
Southwest Papua,2019-03-01,0,0,1
Southwest Papua,2019-04-01,1,0,0
Southwest Papua,2019-05-01,0,0,0
Southwest Papua,2019-06-01,0,0,0
Southwest Papua,2019-07-01,0,0,4
Southwest Papua,2019-08-01,4,0,3
Southwest Papua,2019-09-01,3,2,0
Southwest Papua,2019-10-01,0,0,2
Southwest Papua,2019-11-01,2,1,1
Southwest Papua,2019-12-01,1,0,0
Southwest Papua,2020-01-01,0,0,2
Southwest Papua,2020-02-01,2,1,3
Southwest Papua,2020-03-01,3,0,0
Southwest Papua,2020-04-01,0,0,0
Southwest Papua,2020-05-01,0,0,1
Southwest Papua,2020-06-01,1,0,6
Southwest Papua,2020-07-01,6,1,4
Southwest Papua,2020-08-01,4,0,3
Southwest Papua,2020-09-01,3,0,2
Southwest Papua,2020-10-01,2,0,3
Southwest Papua,2020-11-01,3,0,1
Southwest Papua,2020-12-01,1,0,4
Southwest Papua,2021-01-01,4,0,2
Southwest Papua,2021-02-01,2,0,5
Southwest Papua,2021-03-01,5,0,5
Southwest Papua,2021-04-01,5,0,5
Southwest Papua,2021-05-01,5,0,4
Southwest Papua,2021-06-01,4,0,2
Southwest Papua,2021-07-01,2,1,5
Southwest Papua,2021-08-01,5,0,1
Southwest Papua,2021-09-01,1,0,0
Southwest Papua,2021-10-01,0,0,2
Southwest Papua,2021-11-01,2,0,5
Southwest Papua,2021-12-01,5,0,4
Southwest Papua,2022-01-01,4,0,1
Southwest Papua,2022-02-01,1,0,4
Southwest Papua,2022-03-01,4,0,4
Southwest Papua,2022-04-01,4,0,2
Southwest Papua,2022-05-01,2,0,1
Southwest Papua,2022-06-01,1,1,3
Southwest Papua,2022-07-01,3,0,6
Southwest Papua,2022-08-01,6,0,5
Southwest Papua,2022-09-01,5,1,3
Southwest Papua,2022-10-01,3,0,1
Southwest Papua,2022-11-01,1,0,5
