admin1,month,protest_count,repression_events,protest_count_t1
Southwest Papua,2022-12-01,5,2,3
Southwest Papua,2023-01-01,3,0,2
Southwest Papua,2023-02-01,2,0,5
Southwest Papua,2023-03-01,5,0,5
Southwest Papua,2023-04-01,5,0,2
Southwest Papua,2023-05-01,2,1,7
Southwest Papua,2023-06-01,7,1,7
Southwest Papua,2023-07-01,7,0,6
Southwest Papua,2023-08-01,6,0,10
Southwest Papua,2023-09-01,10,0,8
Southwest Papua,2023-10-01,8,1,7
Southwest Papua,2023-11-01,7,0,6
Southwest Papua,2023-12-01,6,0,2
Southwest Papua,2024-01-01,2,0,3
Southwest Papua,2024-02-01,3,0,7
Southwest Papua,2024-03-01,7,0,5
Southwest Papua,2024-04-01,5,0,6
Southwest Papua,2024-05-01,6,1,9
Southwest Papua,2024-06-01,9,0,0
Southwest Papua,2024-07-01,0,0,12
Southwest Papua,2024-08-01,12,0,10
Southwest Papua,2024-09-01,10,0,11
Southwest Papua,2024-10-01,11,0,3
Southwest Papua,2024-11-01,3,0,12
Southwest Papua,2024-12-01,12,1,6
Southwest Papua,2025-01-01,6,0,NA
West Java,2019-01-01,1,0,8
West Java,2019-02-01,8,0,2
West Java,2019-03-01,2,0,5
West Java,2019-04-01,5,0,10
West Java,2019-05-01,10,1,1
West Java,2019-06-01,1,0,6
West Java,2019-07-01,6,1,13
West Java,2019-08-01,13,1,29
West Java,2019-09-01,29,6,10
West Java,2019-10-01,10,0,18
West Java,2019-11-01,18,0,11
West Java,2019-12-01,11,0,12
West Java,2020-01-01,12,0,10
West Java,2020-02-01,10,1,9
West Java,2020-03-01,9,0,3
West Java,2020-04-01,3,0,2
West Java,2020-05-01,2,0,16
West Java,2020-06-01,16,1,21
West Java,2020-07-01,21,4,8
West Java,2020-08-01,8,0,16
West Java,2020-09-01,16,2,47
West Java,2020-10-01,47,5,20
West Java,2020-11-01,20,1,17
West Java,2020-12-01,17,1,5
West Java,2021-01-01,5,0,3
West Java,2021-02-01,3,0,6
West Java,2021-03-01,6,0,8
West Java,2021-04-01,8,0,33
West Java,2021-05-01,33,0,9
West Java,2021-06-01,9,0,5
West Java,2021-07-01,5,1,9
West Java,2021-08-01,9,1,13
West Java,2021-09-01,13,1,31
West Java,2021-10-01,31,1,41
West Java,2021-11-01,41,0,13
West Java,2021-12-01,13,0,21
West Java,2022-01-01,21,0,17
West Java,2022-02-01,17,0,23
West Java,2022-03-01,23,0,26
West Java,2022-04-01,26,1,13
West Java,2022-05-01,13,1,23
West Java,2022-06-01,23,0,20
West Java,2022-07-01,20,0,20
West Java,2022-08-01,20,0,85
West Java,2022-09-01,85,1,13
West Java,2022-10-01,13,0,20
West Java,2022-11-01,20,0,20
West Java,2022-12-01,20,0,22
West Java,2023-01-01,22,0,13
West Java,2023-02-01,13,0,21
West Java,2023-03-01,21,0,9
West Java,2023-04-01,9,0,34
West Java,2023-05-01,34,0,18
West Java,2023-06-01,18,1,32
West Java,2023-07-01,32,1,17
West Java,2023-08-01,17,0,20
West Java,2023-09-01,20,0,36
West Java,2023-10-01,36,0,62
West Java,2023-11-01,62,0,24
West Java,2023-12-01,24,0,22
West Java,2024-01-01,22,0,21
West Java,2024-02-01,21,0,21
West Java,2024-03-01,21,0,12
West Java,2024-04-01,12,1,35
West Java,2024-05-01,35,0,30
West Java,2024-06-01,30,0,31
West Java,2024-07-01,31,0,46
West Java,2024-08-01,46,0,22
West Java,2024-09-01,22,1,22
West Java,2024-10-01,22,0,24
West Java,2024-11-01,24,0,27
West Java,2024-12-01,27,0,34
West Java,2025-01-01,34,0,NA
West Kalimantan,2019-01-01,0,0,1
West Kalimantan,2019-02-01,1,0,1
West Kalimantan,2019-03-01,1,0,1
West Kalimantan,2019-04-01,1,0,1
West Kalimantan,2019-05-01,1,0,0
West Kalimantan,2019-06-01,0,0,1
West Kalimantan,2019-07-01,1,0,0
West Kalimantan,2019-08-01,0,0,6
West Kalimantan,2019-09-01,6,0,0
West Kalimantan,2019-10-01,0,0,2
West Kalimantan,2019-11-01,2,0,1
West Kalimantan,2019-12-01,1,0,2
West Kalimantan,2020-01-01,2,0,0
West Kalimantan,2020-02-01,0,0,0
West Kalimantan,2020-03-01,0,0,0
West Kalimantan,2020-04-01,0,0,0
West Kalimantan,2020-05-01,0,0,2
West Kalimantan,2020-06-01,2,0,0
West Kalimantan,2020-07-01,0,0,1
West Kalimantan,2020-08-01,1,0,5
West Kalimantan,2020-09-01,5,0,4
West Kalimantan,2020-10-01,4,2,0
West Kalimantan,2020-11-01,0,0,0
West Kalimantan,2020-12-01,0,0,0
West Kalimantan,2021-01-01,0,0,1
West Kalimantan,2021-02-01,1,0,2
West Kalimantan,2021-03-01,2,0,0
West Kalimantan,2021-04-01,0,0,0
West Kalimantan,2021-05-01,0,0,2
West Kalimantan,2021-06-01,2,0,2
West Kalimantan,2021-07-01,2,0,1
West Kalimantan,2021-08-01,1,0,3
West Kalimantan,2021-09-01,3,0,0
West Kalimantan,2021-10-01,0,0,1
West Kalimantan,2021-11-01,1,0,2
West Kalimantan,2021-12-01,2,0,1
West Kalimantan,2022-01-01,1,0,5
West Kalimantan,2022-02-01,5,0,3
West Kalimantan,2022-03-01,3,0,4
West Kalimantan,2022-04-01,4,0,2
West Kalimantan,2022-05-01,2,0,3
West Kalimantan,2022-06-01,3,0,3
West Kalimantan,2022-07-01,3,0,2
West Kalimantan,2022-08-01,2,0,7
West Kalimantan,2022-09-01,7,0,8
West Kalimantan,2022-10-01,8,0,2
West Kalimantan,2022-11-01,2,0,4
West Kalimantan,2022-12-01,4,0,1
West Kalimantan,2023-01-01,1,0,4
West Kalimantan,2023-02-01,4,0,4
West Kalimantan,2023-03-01,4,1,3
West Kalimantan,2023-04-01,3,0,5
West Kalimantan,2023-05-01,5,0,3
West Kalimantan,2023-06-01,3,0,2
West Kalimantan,2023-07-01,2,0,7
West Kalimantan,2023-08-01,7,0,3
West Kalimantan,2023-09-01,3,0,5
West Kalimantan,2023-10-01,5,0,6
West Kalimantan,2023-11-01,6,0,0
West Kalimantan,2023-12-01,0,0,6
West Kalimantan,2024-01-01,6,0,5
West Kalimantan,2024-02-01,5,0,6
West Kalimantan,2024-03-01,6,0,5
West Kalimantan,2024-04-01,5,0,6
West Kalimantan,2024-05-01,6,0,3
West Kalimantan,2024-06-01,3,0,5
West Kalimantan,2024-07-01,5,0,4
West Kalimantan,2024-08-01,4,0,4
West Kalimantan,2024-09-01,4,0,7
West Kalimantan,2024-10-01,7,0,4
West Kalimantan,2024-11-01,4,0,1
West Kalimantan,2024-12-01,1,0,4
West Kalimantan,2025-01-01,4,0,NA
West Nusa Tenggara,2019-01-01,1,0,1
West Nusa Tenggara,2019-02-01,1,0,0
West Nusa Tenggara,2019-03-01,0,0,0
West Nusa Tenggara,2019-04-01,0,0,2
West Nusa Tenggara,2019-05-01,2,0,1
West Nusa Tenggara,2019-06-01,1,0,1
West Nusa Tenggara,2019-07-01,1,0,0
West Nusa Tenggara,2019-08-01,0,0,3
West Nusa Tenggara,2019-09-01,3,1,2
West Nusa Tenggara,2019-10-01,2,0,2
West Nusa Tenggara,2019-11-01,2,0,0
West Nusa Tenggara,2019-12-01,0,0,0
West Nusa Tenggara,2020-01-01,0,0,2
West Nusa Tenggara,2020-02-01,2,0,2
West Nusa Tenggara,2020-03-01,2,1,2
West Nusa Tenggara,2020-04-01,2,0,1
West Nusa Tenggara,2020-05-01,1,0,1
West Nusa Tenggara,2020-06-01,1,0,3
West Nusa Tenggara,2020-07-01,3,1,0
West Nusa Tenggara,2020-08-01,0,0,1
West Nusa Tenggara,2020-09-01,1,0,2
West Nusa Tenggara,2020-10-01,2,0,1
West Nusa Tenggara,2020-11-01,1,0,0
West Nusa Tenggara,2020-12-01,0,0,2
West Nusa Tenggara,2021-01-01,2,0,1
West Nusa Tenggara,2021-02-01,1,0,0
West Nusa Tenggara,2021-03-01,0,0,1
West Nusa Tenggara,2021-04-01,1,0,2
West Nusa Tenggara,2021-05-01,2,0,3
West Nusa Tenggara,2021-06-01,3,1,3
West Nusa Tenggara,2021-07-01,3,0,0
West Nusa Tenggara,2021-08-01,0,0,2
West Nusa Tenggara,2021-09-01,2,0,2
West Nusa Tenggara,2021-10-01,2,1,0
West Nusa Tenggara,2021-11-01,0,0,0
West Nusa Tenggara,2021-12-01,0,0,4
West Nusa Tenggara,2022-01-01,4,0,3
West Nusa Tenggara,2022-02-01,3,0,3
West Nusa Tenggara,2022-03-01,3,0,8
West Nusa Tenggara,2022-04-01,8,0,9
West Nusa Tenggara,2022-05-01,9,1,2
West Nusa Tenggara,2022-06-01,2,0,4
West Nusa Tenggara,2022-07-01,4,0,6
West Nusa Tenggara,2022-08-01,6,0,18
West Nusa Tenggara,2022-09-01,18,2,4
West Nusa Tenggara,2022-10-01,4,0,11
West Nusa Tenggara,2022-11-01,11,4,4
West Nusa Tenggara,2022-12-01,4,0,4
West Nusa Tenggara,2023-01-01,4,0,6
West Nusa Tenggara,2023-02-01,6,0,5
West Nusa Tenggara,2023-03-01,5,0,4
West Nusa Tenggara,2023-04-01,4,0,14
West Nusa Tenggara,2023-05-01,14,2,9
West Nusa Tenggara,2023-06-01,9,2,4
West Nusa Tenggara,2023-07-01,4,0,3
West Nusa Tenggara,2023-08-01,3,0,5
West Nusa Tenggara,2023-09-01,5,0,7
West Nusa Tenggara,2023-10-01,7,0,7
West Nusa Tenggara,2023-11-01,7,0,3
West Nusa Tenggara,2023-12-01,3,0,11
West Nusa Tenggara,2024-01-01,11,1,7
West Nusa Tenggara,2024-02-01,7,0,4
West Nusa Tenggara,2024-03-01,4,0,9
West Nusa Tenggara,2024-04-01,9,2,6
West Nusa Tenggara,2024-05-01,6,0,4
West Nusa Tenggara,2024-06-01,4,0,6
West Nusa Tenggara,2024-07-01,6,0,4
West Nusa Tenggara,2024-08-01,4,0,3
West Nusa Tenggara,2024-09-01,3,0,8
West Nusa Tenggara,2024-10-01,8,0,3
West Nusa Tenggara,2024-11-01,3,0,0
West Nusa Tenggara,2024-12-01,0,0,11
West Nusa Tenggara,2025-01-01,11,0,NA
West Papua,2019-01-01,1,0,1
West Papua,2019-02-01,1,0,1
West Papua,2019-03-01,1,0,1
West Papua,2019-04-01,1,0,2
West Papua,2019-05-01,2,0,1
West Papua,2019-06-01,1,0,2
West Papua,2019-07-01,2,0,4
West Papua,2019-08-01,4,1,5
West Papua,2019-09-01,5,0,1
West Papua,2019-10-01,1,0,0
West Papua,2019-11-01,0,0,3
West Papua,2019-12-01,3,1,0
West Papua,2020-01-01,0,0,2
West Papua,2020-02-01,2,0,2
West Papua,2020-03-01,2,0,0
West Papua,2020-04-01,0,0,0
West Papua,2020-05-01,0,0,2
West Papua,2020-06-01,2,1,4
West Papua,2020-07-01,4,0,4
West Papua,2020-08-01,4,0,5
West Papua,2020-09-01,5,0,3
West Papua,2020-10-01,3,0,4
West Papua,2020-11-01,4,1,3
West Papua,2020-12-01,3,0,1
West Papua,2021-01-01,1,0,2
West Papua,2021-02-01,2,0,2
West Papua,2021-03-01,2,0,1
West Papua,2021-04-01,1,0,4
West Papua,2021-05-01,4,2,2
West Papua,2021-06-01,2,0,6
West Papua,2021-07-01,6,1,3
West Papua,2021-08-01,3,0,0
West Papua,2021-09-01,0,0,1
West Papua,2021-10-01,1,0,1
West Papua,2021-11-01,1,0,0
West Papua,2021-12-01,0,0,0
West Papua,2022-01-01,0,0,2
West Papua,2022-02-01,2,1,6
West Papua,2022-03-01,6,0,2
West Papua,2022-04-01,2,0,5
West Papua,2022-05-01,5,0,10
West Papua,2022-06-01,10,0,8
West Papua,2022-07-01,8,1,2
West Papua,2022-08-01,2,0,2
West Papua,2022-09-01,2,0,9
West Papua,2022-10-01,9,1,3
West Papua,2022-11-01,3,2,4
West Papua,2022-12-01,4,0,0
West Papua,2023-01-01,0,0,3
West Papua,2023-02-01,3,0,5
West Papua,2023-03-01,5,0,2
West Papua,2023-04-01,2,0,2
West Papua,2023-05-01,2,0,2
West Papua,2023-06-01,2,0,2
West Papua,2023-07-01,2,0,3
West Papua,2023-08-01,3,0,4
West Papua,2023-09-01,4,0,5
West Papua,2023-10-01,5,0,4
West Papua,2023-11-01,4,0,3
West Papua,2023-12-01,3,0,1
West Papua,2024-01-01,1,0,3
West Papua,2024-02-01,3,0,4
West Papua,2024-03-01,4,0,1
West Papua,2024-04-01,1,0,1
West Papua,2024-05-01,1,0,2
West Papua,2024-06-01,2,0,7
West Papua,2024-07-01,7,0,4
West Papua,2024-08-01,4,0,4
West Papua,2024-09-01,4,0,3
West Papua,2024-10-01,3,0,3
West Papua,2024-11-01,3,1,5
West Papua,2024-12-01,5,0,2
West Papua,2025-01-01,2,0,NA
West Sulawesi,2019-01-01,1,0,1
West Sulawesi,2019-02-01,1,0,0
West Sulawesi,2019-03-01,0,0,1
West Sulawesi,2019-04-01,1,0,1
West Sulawesi,2019-05-01,1,0,2
West Sulawesi,2019-06-01,2,0,1
West Sulawesi,2019-07-01,1,0,2
West Sulawesi,2019-08-01,2,0,6
West Sulawesi,2019-09-01,6,0,4
West Sulawesi,2019-10-01,4,0,0
West Sulawesi,2019-11-01,0,0,0
West Sulawesi,2019-12-01,0,0,0
West Sulawesi,2020-01-01,0,0,4
West Sulawesi,2020-02-01,4,0,4
West Sulawesi,2020-03-01,4,1,0
West Sulawesi,2020-04-01,0,0,1
West Sulawesi,2020-05-01,1,0,3
West Sulawesi,2020-06-01,3,0,5
West Sulawesi,2020-07-01,5,1,8
West Sulawesi,2020-08-01,8,2,2
West Sulawesi,2020-09-01,2,0,5
West Sulawesi,2020-10-01,5,0,2
West Sulawesi,2020-11-01,2,0,1
West Sulawesi,2020-12-01,1,0,1
West Sulawesi,2021-01-01,1,0,1
West Sulawesi,2021-02-01,1,0,2
West Sulawesi,2021-03-01,2,0,1
West Sulawesi,2021-04-01,1,0,3
West Sulawesi,2021-05-01,3,0,0
West Sulawesi,2021-06-01,0,0,0
West Sulawesi,2021-07-01,0,0,1
West Sulawesi,2021-08-01,1,0,4
West Sulawesi,2021-09-01,4,0,6
West Sulawesi,2021-10-01,6,0,3
West Sulawesi,2021-11-01,3,0,6
West Sulawesi,2021-12-01,6,0,4
West Sulawesi,2022-01-01,4,0,7
West Sulawesi,2022-02-01,7,0,9
West Sulawesi,2022-03-01,9,0,2
West Sulawesi,2022-04-01,2,0,7
West Sulawesi,2022-05-01,7,0,11
West Sulawesi,2022-06-01,11,1,3
West Sulawesi,2022-07-01,3,0,9
West Sulawesi,2022-08-01,9,0,21
West Sulawesi,2022-09-01,21,0,3
West Sulawesi,2022-10-01,3,0,2
West Sulawesi,2022-11-01,2,0,6
West Sulawesi,2022-12-01,6,0,4
West Sulawesi,2023-01-01,4,0,2
West Sulawesi,2023-02-01,2,0,12
West Sulawesi,2023-03-01,12,1,3
West Sulawesi,2023-04-01,3,0,8
West Sulawesi,2023-05-01,8,0,5
West Sulawesi,2023-06-01,5,0,4
West Sulawesi,2023-07-01,4,0,7
West Sulawesi,2023-08-01,7,0,3
West Sulawesi,2023-09-01,3,0,7
West Sulawesi,2023-10-01,7,0,3
West Sulawesi,2023-11-01,3,0,5
West Sulawesi,2023-12-01,5,0,9
West Sulawesi,2024-01-01,9,0,6
West Sulawesi,2024-02-01,6,0,3
West Sulawesi,2024-03-01,3,0,4
West Sulawesi,2024-04-01,4,0,4
West Sulawesi,2024-05-01,4,0,5
West Sulawesi,2024-06-01,5,0,7
West Sulawesi,2024-07-01,7,0,4
West Sulawesi,2024-08-01,4,0,13
West Sulawesi,2024-09-01,13,0,12
West Sulawesi,2024-10-01,12,0,8
West Sulawesi,2024-11-01,8,1,5
West Sulawesi,2024-12-01,5,0,8
West Sulawesi,2025-01-01,8,0,NA
West Sumatra,2019-01-01,1,0,1
West Sumatra,2019-02-01,1,0,2
West Sumatra,2019-03-01,2,0,1
West Sumatra,2019-04-01,1,0,1
West Sumatra,2019-05-01,1,0,0
West Sumatra,2019-06-01,0,0,1
West Sumatra,2019-07-01,1,0,0
West Sumatra,2019-08-01,0,0,4
West Sumatra,2019-09-01,4,0,1
West Sumatra,2019-10-01,1,0,0
West Sumatra,2019-11-01,0,0,1
West Sumatra,2019-12-01,1,0,3
West Sumatra,2020-01-01,3,0,0
West Sumatra,2020-02-01,0,0,1
West Sumatra,2020-03-01,1,0,0
West Sumatra,2020-04-01,0,0,2
West Sumatra,2020-05-01,2,0,0
West Sumatra,2020-06-01,0,0,7
West Sumatra,2020-07-01,7,0,0
West Sumatra,2020-08-01,0,0,0
West Sumatra,2020-09-01,0,0,2
West Sumatra,2020-10-01,2,0,0
West Sumatra,2020-11-01,0,0,0
West Sumatra,2020-12-01,0,0,0
West Sumatra,2021-01-01,0,0,1
West Sumatra,2021-02-01,1,0,7
West Sumatra,2021-03-01,7,0,2
West Sumatra,2021-04-01,2,0,0
West Sumatra,2021-05-01,0,0,0
West Sumatra,2021-06-01,0,0,3
West Sumatra,2021-07-01,3,0,2
West Sumatra,2021-08-01,2,0,5
West Sumatra,2021-09-01,5,0,0
West Sumatra,2021-10-01,0,0,0
West Sumatra,2021-11-01,0,0,1
West Sumatra,2021-12-01,1,0,6
West Sumatra,2022-01-01,6,0,4
West Sumatra,2022-02-01,4,0,5
West Sumatra,2022-03-01,5,0,3
West Sumatra,2022-04-01,3,0,4
West Sumatra,2022-05-01,4,0,1
West Sumatra,2022-06-01,1,0,1
West Sumatra,2022-07-01,1,0,3
West Sumatra,2022-08-01,3,0,11
West Sumatra,2022-09-01,11,0,2
West Sumatra,2022-10-01,2,0,1
West Sumatra,2022-11-01,1,0,3
West Sumatra,2022-12-01,3,0,2
West Sumatra,2023-01-01,2,0,3
West Sumatra,2023-02-01,3,0,2
West Sumatra,2023-03-01,2,0,3
West Sumatra,2023-04-01,3,0,10
West Sumatra,2023-05-01,10,1,4
West Sumatra,2023-06-01,4,0,5
West Sumatra,2023-07-01,5,0,9
West Sumatra,2023-08-01,9,1,2
West Sumatra,2023-09-01,2,0,5
West Sumatra,2023-10-01,5,0,5
West Sumatra,2023-11-01,5,0,3
West Sumatra,2023-12-01,3,0,2
West Sumatra,2024-01-01,2,0,7
West Sumatra,2024-02-01,7,0,1
West Sumatra,2024-03-01,1,0,2
West Sumatra,2024-04-01,2,0,1
West Sumatra,2024-05-01,1,0,6
West Sumatra,2024-06-01,6,0,7
West Sumatra,2024-07-01,7,0,10
West Sumatra,2024-08-01,10,0,4
West Sumatra,2024-09-01,4,0,4
West Sumatra,2024-10-01,4,2,5
West Sumatra,2024-11-01,5,0,3
West Sumatra,2024-12-01,3,0,2
West Sumatra,2025-01-01,2,0,NA
Yogyakarta,2019-01-01,1,0,1
Yogyakarta,2019-02-01,1,0,1
Yogyakarta,2019-03-01,1,0,0
Yogyakarta,2019-04-01,0,0,1
Yogyakarta,2019-05-01,1,1,2
Yogyakarta,2019-06-01,2,0,1
Yogyakarta,2019-07-01,1,0,5
Yogyakarta,2019-08-01,5,0,4
Yogyakarta,2019-09-01,4,0,0
Yogyakarta,2019-10-01,0,0,1
Yogyakarta,2019-11-01,1,0,2
Yogyakarta,2019-12-01,2,0,0
Yogyakarta,2020-01-01,0,0,1
Yogyakarta,2020-02-01,1,0,2
Yogyakarta,2020-03-01,2,0,0
Yogyakarta,2020-04-01,0,0,1
Yogyakarta,2020-05-01,1,0,3
Yogyakarta,2020-06-01,3,0,3
Yogyakarta,2020-07-01,3,0,2
Yogyakarta,2020-08-01,2,0,0
Yogyakarta,2020-09-01,0,0,5
Yogyakarta,2020-10-01,5,0,2
Yogyakarta,2020-11-01,2,0,4
Yogyakarta,2020-12-01,4,0,2
Yogyakarta,2021-01-01,2,0,2
Yogyakarta,2021-02-01,2,0,2
Yogyakarta,2021-03-01,2,1,1
Yogyakarta,2021-04-01,1,0,5
Yogyakarta,2021-05-01,5,0,3
Yogyakarta,2021-06-01,3,0,3
Yogyakarta,2021-07-01,3,1,3
Yogyakarta,2021-08-01,3,0,4
Yogyakarta,2021-09-01,4,0,2
Yogyakarta,2021-10-01,2,0,2
Yogyakarta,2021-11-01,2,0,4
Yogyakarta,2021-12-01,4,0,4
Yogyakarta,2022-01-01,4,0,4
Yogyakarta,2022-02-01,4,0,5
Yogyakarta,2022-03-01,5,0,5
Yogyakarta,2022-04-01,5,0,2
Yogyakarta,2022-05-01,2,0,4
Yogyakarta,2022-06-01,4,0,3
Yogyakarta,2022-07-01,3,0,5
Yogyakarta,2022-08-01,5,0,8
Yogyakarta,2022-09-01,8,0,3
Yogyakarta,2022-10-01,3,0,2
Yogyakarta,2022-11-01,2,0,0
Yogyakarta,2022-12-01,0,0,2
Yogyakarta,2023-01-01,2,0,2
Yogyakarta,2023-02-01,2,0,2
Yogyakarta,2023-03-01,2,0,1
Yogyakarta,2023-04-01,1,0,2
Yogyakarta,2023-05-01,2,0,4
Yogyakarta,2023-06-01,4,0,1
Yogyakarta,2023-07-01,1,0,3
Yogyakarta,2023-08-01,3,0,6
Yogyakarta,2023-09-01,6,0,8
Yogyakarta,2023-10-01,8,0,9
Yogyakarta,2023-11-01,9,0,7
Yogyakarta,2023-12-01,7,0,8
Yogyakarta,2024-01-01,8,0,13
Yogyakarta,2024-02-01,13,0,11
Yogyakarta,2024-03-01,11,0,6
Yogyakarta,2024-04-01,6,0,12
Yogyakarta,2024-05-01,12,1,7
Yogyakarta,2024-06-01,7,0,7
Yogyakarta,2024-07-01,7,0,8
Yogyakarta,2024-08-01,8,1,8
Yogyakarta,2024-09-01,8,0,11
Yogyakarta,2024-10-01,11,0,9
Yogyakarta,2024-11-01,9,0,11
Yogyakarta,2024-12-01,11,0,5
Yogyakarta,2025-01-01,5,0,NA
